[2026-03-07T23:29:37+00:00] Start league_sp_conf_old_ppo_args_14_1_no_Bots_2__25envs_7_test_1_2 (seed: 1330405873)
/home/nglaser/BA/MicortsRTS-league-training/main.py:45: UserWarning: 
The version_base parameter is not specified.
Please specify a compatability version level, or None.
global_step=4776330, episode_reward=-0.002, score_reward_sum=-2.116
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.475

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4781426, episode_reward=-0.002, score_reward_sum=-2.110
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.475

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4783896, episode_reward=-0.003, score_reward_sum=-2.151
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.475

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=4785534, episode_reward=-10.003, score_reward_sum=-0.139, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.005
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.005
match in Botgame 1, result: -1.0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4785794, episode_reward=-0.002, score_reward_sum=-1.659
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.475

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4786340, episode_reward=-0.003, score_reward_sum=-2.197
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.475

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4786418, episode_reward=-0.002, score_reward_sum=-2.121
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.475

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4786964, episode_reward=-0.002, score_reward_sum=-2.116
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.475

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4787302, episode_reward=-0.003, score_reward_sum=-2.369
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.475

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4787952, episode_reward=-0.002, score_reward_sum=-1.794
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.475

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4791202, episode_reward=-0.002, score_reward_sum=-1.791
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.475

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Saving model checkpoint...
SPS: 350
Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4801394, episode_reward=-0.002, score_reward_sum=-2.117
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.475

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4803422, episode_reward=-0.002, score_reward_sum=-1.256
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.475

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4806230, episode_reward=-0.002, score_reward_sum=-1.765
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.475

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=4806334, episode_reward=-10.003, score_reward_sum=-0.127, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.003
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.003
match in Botgame 1, result: -1.0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4807738, episode_reward=-0.002, score_reward_sum=-1.829
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.475

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4808024, episode_reward=-0.002, score_reward_sum=-2.093
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.475

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4808804, episode_reward=-0.002, score_reward_sum=-1.274
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.475

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4808908, episode_reward=-0.003, score_reward_sum=-2.153
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.475

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4810260, episode_reward=-0.003, score_reward_sum=-1.952
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.475

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4811144, episode_reward=-0.003, score_reward_sum=-1.876
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.475

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4813094, episode_reward=-0.003, score_reward_sum=-2.158
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.475

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4814056, episode_reward=-0.003, score_reward_sum=-2.140
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.475

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4818450, episode_reward=-0.003, score_reward_sum=-1.952
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.475

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4819698, episode_reward=-0.003, score_reward_sum=-2.159
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.475

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4823728, episode_reward=-0.003, score_reward_sum=-1.968
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.475

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4824716, episode_reward=-0.003, score_reward_sum=-1.959
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.475

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=4827940, episode_reward=-10.003, score_reward_sum=-0.236
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.472

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4828330, episode_reward=-0.002, score_reward_sum=-2.109
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.472

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=4829994, episode_reward=-10.003, score_reward_sum=-0.134, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 1, result: -1.0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4833426, episode_reward=-0.002, score_reward_sum=-2.114
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.472

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4835896, episode_reward=-0.003, score_reward_sum=-1.850
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.472

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4837794, episode_reward=-0.003, score_reward_sum=-2.136
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.472

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4838340, episode_reward=-0.002, score_reward_sum=-1.833
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.472

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4838418, episode_reward=-0.003, score_reward_sum=-1.948
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.472

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4838964, episode_reward=-0.002, score_reward_sum=-1.971
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.472

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4839302, episode_reward=-0.002, score_reward_sum=-1.790
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.472

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4839952, episode_reward=-0.003, score_reward_sum=-2.134
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.472

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4843202, episode_reward=-0.003, score_reward_sum=-2.129
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.472

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=4849546, episode_reward=-10.003, score_reward_sum=-0.138
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.470

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4853394, episode_reward=-0.003, score_reward_sum=-2.382
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.470

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=4854850, episode_reward=-10.003, score_reward_sum=-0.253, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 1, result: -1.0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4855422, episode_reward=-0.002, score_reward_sum=-1.815
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.470

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4858230, episode_reward=-0.002, score_reward_sum=-1.784
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.470

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4859738, episode_reward=-0.002, score_reward_sum=-1.771
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.472

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4860024, episode_reward=-0.002, score_reward_sum=-1.628
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.472

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4860908, episode_reward=-0.002, score_reward_sum=-2.109
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.472

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4862260, episode_reward=-0.003, score_reward_sum=-2.107
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.472

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4863144, episode_reward=-0.002, score_reward_sum=-1.907
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.472

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4865094, episode_reward=-0.003, score_reward_sum=-2.159
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.472

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4866056, episode_reward=-0.003, score_reward_sum=-1.812
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.472

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4870450, episode_reward=-0.002, score_reward_sum=-2.011
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.472

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4871698, episode_reward=-0.003, score_reward_sum=-1.924
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.472

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4875728, episode_reward=-0.002, score_reward_sum=-1.760
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.472

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=4876560, episode_reward=-10.003, score_reward_sum=-0.123, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 1, result: -1.0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4876716, episode_reward=-0.003, score_reward_sum=-1.986
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.472

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4879940, episode_reward=-0.003, score_reward_sum=-1.933
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.472

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4880330, episode_reward=-0.003, score_reward_sum=-1.538
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.472

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4887896, episode_reward=-0.002, score_reward_sum=-1.850
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.472

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4889794, episode_reward=-0.002, score_reward_sum=-2.118
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.475

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4890340, episode_reward=-0.002, score_reward_sum=-2.117
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.475

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4890418, episode_reward=-0.002, score_reward_sum=-2.116
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.475

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4890964, episode_reward=-0.002, score_reward_sum=-2.062
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.477

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4891302, episode_reward=-0.002, score_reward_sum=-1.718
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.477

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4891952, episode_reward=-0.002, score_reward_sum=-1.861
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.477

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4895202, episode_reward=-0.002, score_reward_sum=-1.795
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.477

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=4900792, episode_reward=-10.003, score_reward_sum=-0.185, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 1, result: -1.0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4901546, episode_reward=-0.003, score_reward_sum=-2.150
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.477

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4905394, episode_reward=-0.003, score_reward_sum=-2.180
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.477

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4907422, episode_reward=-0.002, score_reward_sum=-1.405
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.477

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0
