[2026-03-09T07:49:53+01:00] Start league_sp_conf_old_ppo_args_14_1_no_Bots_2__25envs_7_test_5_2 (seed: 2902141932)
/home/nglaser/BA/MicortsRTS-league-training/main.py:45: UserWarning: 
The version_base parameter is not specified.
Please specify a compatability version level, or None.
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.328

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=2413476, episode_reward=-0.000, score_reward_sum=0.164
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.328

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_1

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=2415634, episode_reward=0.000, score_reward_sum=0.355
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.328

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=2418156, episode_reward=-10.003, score_reward_sum=-0.246, bot_winrate_122=0.000, bot_winrate_with_draw_0.5_122=0.041
bot_winrate_122=0.000, bot_winrate_with_draw_0.5_122=0.041
match in Botgame 1, result: -1.0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=2420704, episode_reward=0.001, score_reward_sum=0.418
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.330

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2420990, episode_reward=0.001, score_reward_sum=0.516
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.333

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=2421718, episode_reward=0.000, score_reward_sum=0.219
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.333

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2428140, episode_reward=-0.003, score_reward_sum=-2.139
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.333

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=2428712, episode_reward=0.001, score_reward_sum=0.703
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.333

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=2434640, episode_reward=-0.000, score_reward_sum=0.068
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.333

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=2435264, episode_reward=-10.003, score_reward_sum=-0.901
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.330

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_1

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2438592, episode_reward=-0.000, score_reward_sum=-0.121
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.330

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=2438982, episode_reward=0.001, score_reward_sum=0.589
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.333

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=2440386, episode_reward=-10.003, score_reward_sum=-0.200, bot_winrate_123=0.000, bot_winrate_with_draw_0.5_123=0.041
bot_winrate_123=0.000, bot_winrate_with_draw_0.5_123=0.041
match in Botgame 1, result: -1.0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=2442804, episode_reward=0.000, score_reward_sum=0.222
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.335

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=2445664, episode_reward=0.001, score_reward_sum=0.584
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.338

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=2445742, episode_reward=0.001, score_reward_sum=0.619
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.338

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=2446886, episode_reward=0.000, score_reward_sum=0.053
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.338

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_1

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=2446990, episode_reward=0.000, score_reward_sum=0.051
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.338

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=2450526, episode_reward=-10.003, score_reward_sum=-0.870
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.335

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_1

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=2450682, episode_reward=0.000, score_reward_sum=0.204
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.335

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=2454322, episode_reward=0.000, score_reward_sum=0.412
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.335

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=2454738, episode_reward=0.000, score_reward_sum=0.241
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.335

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=2455778, episode_reward=0.000, score_reward_sum=0.052
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.335

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_1

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=2457260, episode_reward=0.000, score_reward_sum=0.444
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.338

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2458378, episode_reward=0.001, score_reward_sum=0.332
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.338

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_1

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=2458586, episode_reward=-10.003, score_reward_sum=-0.691
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.338

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_1

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=2460744, episode_reward=0.001, score_reward_sum=0.589
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.338

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=2460978, episode_reward=0.001, score_reward_sum=0.478
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.338

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=2461758, episode_reward=-10.003, score_reward_sum=-0.180
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.338

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2463318, episode_reward=-0.000, score_reward_sum=-0.232
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.340

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_1

Game 26 ended, result: -1.0
global_step=2463344, episode_reward=-10.003, score_reward_sum=-0.316, bot_winrate_124=0.000, bot_winrate_with_draw_0.5_124=0.040
bot_winrate_124=0.000, bot_winrate_with_draw_0.5_124=0.040
match in Botgame 1, result: -1.0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=2465476, episode_reward=0.000, score_reward_sum=0.157
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.343

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=2465814, episode_reward=-10.003, score_reward_sum=-0.475
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.343

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_1

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2467634, episode_reward=-0.003, score_reward_sum=-2.347
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.343

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_1

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=2469012, episode_reward=-10.003, score_reward_sum=-0.487
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.340

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_1

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=2470858, episode_reward=-10.003, score_reward_sum=-0.544
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.340

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_1

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=2471872, episode_reward=-10.003, score_reward_sum=-1.282
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.338

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2472704, episode_reward=-0.003, score_reward_sum=-2.038
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.340

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_1

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2480140, episode_reward=-0.002, score_reward_sum=-1.645
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.340

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_1

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=2485106, episode_reward=-10.003, score_reward_sum=-0.393
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.338

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_1

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=2485808, episode_reward=-10.003, score_reward_sum=-0.512
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.335

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=2487264, episode_reward=0.000, score_reward_sum=0.461
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.338

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=2487472, episode_reward=-10.003, score_reward_sum=-0.233, bot_winrate_125=0.000, bot_winrate_with_draw_0.5_125=0.040
bot_winrate_125=0.000, bot_winrate_with_draw_0.5_125=0.040
match in Botgame 1, result: -1.0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=2487992, episode_reward=-10.003, score_reward_sum=-0.636
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.335

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_1

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=2489422, episode_reward=-10.003, score_reward_sum=-0.527
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.333

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=2493036, episode_reward=-10.003, score_reward_sum=-0.481
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.333

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=2493764, episode_reward=-10.003, score_reward_sum=-1.934
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.330

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2497664, episode_reward=-0.001, score_reward_sum=-0.799
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.330

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_1

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=2498886, episode_reward=-0.000, score_reward_sum=0.077
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.330

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=2502526, episode_reward=0.001, score_reward_sum=0.733
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.330

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2502682, episode_reward=-0.000, score_reward_sum=-0.501
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.330

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2506322, episode_reward=-0.002, score_reward_sum=-1.608
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.333

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_1

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2506738, episode_reward=-0.000, score_reward_sum=0.002
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.333

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_1

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=2507414, episode_reward=-10.003, score_reward_sum=-0.297
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.330

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=2507778, episode_reward=-0.000, score_reward_sum=-0.024
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.330

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=2509000, episode_reward=-10.003, score_reward_sum=-0.166, bot_winrate_126=0.000, bot_winrate_with_draw_0.5_126=0.040
bot_winrate_126=0.000, bot_winrate_with_draw_0.5_126=0.040
match in Botgame 1, result: -1.0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=2510326, episode_reward=-10.003, score_reward_sum=-1.383
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.328

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_1

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=2510378, episode_reward=0.001, score_reward_sum=0.406
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.328

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_1

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=2510586, episode_reward=0.000, score_reward_sum=0.388
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.330

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_1

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=2515318, episode_reward=0.000, score_reward_sum=0.630
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.330

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2517476, episode_reward=0.000, score_reward_sum=-0.296
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.333

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_1

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=2517814, episode_reward=0.000, score_reward_sum=0.328
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.335

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=2519634, episode_reward=-0.000, score_reward_sum=0.083
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.335

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_1

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=2521012, episode_reward=0.000, score_reward_sum=0.232
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.335

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=2522858, episode_reward=0.001, score_reward_sum=0.424
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.338

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_1

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=2524704, episode_reward=0.001, score_reward_sum=0.605
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.338

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=2526186, episode_reward=-10.003, score_reward_sum=-0.642
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.335

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_1

Saving model checkpoint...
Game 26 ended, result: -1.0
global_step=2530580, episode_reward=-10.003, score_reward_sum=-0.229, bot_winrate_127=0.000, bot_winrate_with_draw_0.5_127=0.039
bot_winrate_127=0.000, bot_winrate_with_draw_0.5_127=0.039
match in Botgame 1, result: -1.0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=2532140, episode_reward=0.001, score_reward_sum=0.682
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.338

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0
