[2026-03-14T08:13:37+00:00] Start league_sp_conf_old_ppo_args_14_1_no_Bots_2__25envs_7_main_lightRush_2 (seed: 1253646141)
/home/nglaser/BA/MicortsRTS-league-training/main.py:45: UserWarning: 
The version_base parameter is not specified.
Please specify a compatability version level, or None.
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 7, result: -1.0

Game 28 ended, result: -1.0
global_step=6013665, episode_reward=-10.003, score_reward_sum=-0.116, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 3, result: -1.0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6015590, episode_reward=-0.002, score_reward_sum=-1.828
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.388

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_2

Game 35 ended, result: -1.0
global_step=6018320, episode_reward=-10.003, score_reward_sum=-0.172, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 10, result: -1.0

Game 33 ended, result: -1.0
global_step=6021610, episode_reward=-10.003, score_reward_sum=-0.234, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 8, result: -1.0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=6022800, episode_reward=-0.003, score_reward_sum=-2.545
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.390

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=6025495, episode_reward=-10.003, score_reward_sum=-0.844
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.388

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_1

Game 31 ended, result: -1.0
global_step=6026615, episode_reward=-10.003, score_reward_sum=-0.292, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 6, result: -1.0

Game 34 ended, result: -1.0
global_step=6030325, episode_reward=-10.003, score_reward_sum=-0.361, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 9, result: -1.0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=6030535, episode_reward=-0.003, score_reward_sum=-2.286
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.388

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_1

Game 27 ended, result: -1.0
global_step=6030850, episode_reward=-10.003, score_reward_sum=-0.153, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 2, result: -1.0

Game 26 ended, result: -1.0
global_step=6032320, episode_reward=-10.003, score_reward_sum=-0.087, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 1, result: -1.0

Game 30 ended, result: -1.0
global_step=6034000, episode_reward=-10.003, score_reward_sum=-0.358, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 5, result: -1.0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=6034315, episode_reward=-0.002, score_reward_sum=-2.013
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.388

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_2

Game 29 ended, result: -1.0
global_step=6036170, episode_reward=-10.003, score_reward_sum=-0.131, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 4, result: -1.0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=6036835, episode_reward=-0.003, score_reward_sum=-2.202
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.388

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=6037290, episode_reward=-10.003, score_reward_sum=-0.767
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.385

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_2

Game 32 ended, result: -1.0
global_step=6038095, episode_reward=-10.003, score_reward_sum=-0.252, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 7, result: -1.0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=6038165, episode_reward=-0.003, score_reward_sum=-2.289
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.388

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_2

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=6039845, episode_reward=-0.003, score_reward_sum=-2.572
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.388

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 35 ended, result: -1.0
global_step=6042295, episode_reward=-10.003, score_reward_sum=-0.269, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 10, result: -1.0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=6043170, episode_reward=-0.003, score_reward_sum=-2.266
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.390

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_2

Game 28 ended, result: -1.0
global_step=6043695, episode_reward=-10.003, score_reward_sum=-0.093, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 3, result: -1.0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6043800, episode_reward=-0.003, score_reward_sum=-2.244
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.393

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_1

Game 33 ended, result: -1.0
global_step=6045025, episode_reward=-10.003, score_reward_sum=-0.197, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 8, result: -1.0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=6049750, episode_reward=-0.003, score_reward_sum=-2.267
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.393

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 31 ended, result: -1.0
global_step=6050590, episode_reward=-10.003, score_reward_sum=-0.220, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 6, result: -1.0

Game 34 ended, result: -1.0
global_step=6054300, episode_reward=-10.003, score_reward_sum=-0.267, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 9, result: -1.0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6054650, episode_reward=-0.003, score_reward_sum=-2.155
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.393

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_1

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6058850, episode_reward=-0.003, score_reward_sum=-2.521
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.393

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_1

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=6058920, episode_reward=-10.003, score_reward_sum=-0.352
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.390

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 27 ended, result: -1.0
global_step=6060215, episode_reward=-10.003, score_reward_sum=-0.117, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 2, result: -1.0

Game 32 ended, result: -1.0
global_step=6062070, episode_reward=-10.003, score_reward_sum=-0.222, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 7, result: -1.0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=6062875, episode_reward=-0.003, score_reward_sum=-2.535
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.390

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_1

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=6064485, episode_reward=-0.003, score_reward_sum=-2.559
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.390

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_2

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6064660, episode_reward=0.001, score_reward_sum=0.828
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.390

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_2

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=6064765, episode_reward=-0.003, score_reward_sum=-2.161
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.390

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=6065220, episode_reward=-10.003, score_reward_sum=-0.316, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 1, result: -1.0

Game 29 ended, result: -1.0
global_step=6066165, episode_reward=-10.003, score_reward_sum=-0.355, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 4, result: -1.0

Game 30 ended, result: -1.0
global_step=6066725, episode_reward=-10.003, score_reward_sum=-0.350, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 5, result: -1.0

Game 35 ended, result: -1.0
global_step=6067145, episode_reward=-10.003, score_reward_sum=-0.258, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 10, result: -1.0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=6067670, episode_reward=-0.003, score_reward_sum=-2.249
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.390

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_2

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6067775, episode_reward=-0.003, score_reward_sum=-2.356
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.390

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_2

Game 33 ended, result: -1.0
global_step=6068475, episode_reward=-10.003, score_reward_sum=-0.221, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 8, result: -1.0

Game 28 ended, result: -1.0
global_step=6074250, episode_reward=-10.003, score_reward_sum=-0.169, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 3, result: -1.0

Game 31 ended, result: -1.0
global_step=6077540, episode_reward=-10.003, score_reward_sum=-0.337, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 6, result: -1.0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=6077680, episode_reward=-0.003, score_reward_sum=-2.425
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.390

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_2

Game 34 ended, result: -1.0
global_step=6079850, episode_reward=-10.003, score_reward_sum=-0.283, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 9, result: -1.0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=6079955, episode_reward=-0.003, score_reward_sum=-2.477
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.390

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=6080305, episode_reward=-0.003, score_reward_sum=-2.300
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.390

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_1

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=6081075, episode_reward=-0.002, score_reward_sum=-1.309
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.393

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_1

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6081740, episode_reward=-0.003, score_reward_sum=-2.328
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.393

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_1

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=6085590, episode_reward=-0.003, score_reward_sum=-2.268
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.393

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 32 ended, result: -1.0
global_step=6087620, episode_reward=-10.003, score_reward_sum=-0.287, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 7, result: -1.0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=6088880, episode_reward=-10.003, score_reward_sum=-1.468
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.390

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 27 ended, result: -1.0
global_step=6091575, episode_reward=-10.003, score_reward_sum=-0.292, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 2, result: -1.0

Game 35 ended, result: -1.0
global_step=6092520, episode_reward=-10.003, score_reward_sum=-0.290, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 10, result: -1.0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6092800, episode_reward=-0.003, score_reward_sum=-2.284
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.393

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_2

Saving model checkpoint...
SPS: 435
Game 33 ended, result: -1.0
global_step=6093150, episode_reward=-10.003, score_reward_sum=-0.267, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 8, result: -1.0

Game 30 ended, result: -1.0
global_step=6094375, episode_reward=-10.003, score_reward_sum=-0.279, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 5, result: -1.0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=6095495, episode_reward=-0.003, score_reward_sum=-2.500
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.393

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_1

Game 26 ended, result: -1.0
global_step=6096720, episode_reward=-10.003, score_reward_sum=-0.301, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 1, result: -1.0

Game 28 ended, result: -1.0
global_step=6098540, episode_reward=-10.003, score_reward_sum=-0.068, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 3, result: -1.0

Game 31 ended, result: -1.0
global_step=6098995, episode_reward=-10.003, score_reward_sum=-0.128, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 6, result: -1.0

Game 29 ended, result: -1.0
global_step=6099765, episode_reward=-10.003, score_reward_sum=-0.147, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 4, result: -1.0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=6104315, episode_reward=-0.003, score_reward_sum=-2.552
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.393

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_1

Game 34 ended, result: -1.0
global_step=6104525, episode_reward=-10.003, score_reward_sum=-0.274, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 9, result: -1.0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=6107290, episode_reward=-0.003, score_reward_sum=-2.554
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.395

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_1

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=6108165, episode_reward=-0.003, score_reward_sum=-2.314
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.398

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6109845, episode_reward=-0.003, score_reward_sum=-2.293
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.400

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 32 ended, result: -1.0
global_step=6111595, episode_reward=-10.003, score_reward_sum=-0.269, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 7, result: -1.0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=6113170, episode_reward=-0.003, score_reward_sum=-2.576
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.403

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_2

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=6113800, episode_reward=-0.003, score_reward_sum=-2.040
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.405

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_1

Game 35 ended, result: -1.0
global_step=6116495, episode_reward=-10.003, score_reward_sum=-0.234, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
