[2026-03-08T11:15:50+00:00] Start league_sp_conf_old_ppo_args_14_1_no_Bots_2__25envs_7_test_3_2 (seed: 4145612203)
/home/nglaser/BA/MicortsRTS-league-training/main.py:45: UserWarning: 
The version_base parameter is not specified.
Please specify a compatability version level, or None.
Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=9224436, episode_reward=-0.003, score_reward_sum=-2.713
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.497

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=9224566, episode_reward=-0.003, score_reward_sum=-2.816
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.497

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=9225528, episode_reward=-0.003, score_reward_sum=-2.715
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.497

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=9228856, episode_reward=-0.003, score_reward_sum=-2.665
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.497

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=9228986, episode_reward=-0.003, score_reward_sum=-2.617
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.497

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=9230468, episode_reward=-0.003, score_reward_sum=-2.683
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.497

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=9230520, episode_reward=-0.003, score_reward_sum=-2.704
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.497

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=9231430, episode_reward=-10.003, score_reward_sum=-0.197, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 1, result: -1.0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=9244534, episode_reward=-0.003, score_reward_sum=-2.815
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.497

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=9246770, episode_reward=-10.003, score_reward_sum=-0.109, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 1, result: -1.0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=9247342, episode_reward=-0.003, score_reward_sum=-2.614
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.497

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=9248616, episode_reward=-0.003, score_reward_sum=-2.656
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.497

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=9249812, episode_reward=-0.003, score_reward_sum=-2.829
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.497

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=9252074, episode_reward=-10.003, score_reward_sum=-2.556
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.495

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=9254128, episode_reward=-0.003, score_reward_sum=-2.817
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.495

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=9254518, episode_reward=-0.002, score_reward_sum=-2.266
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.495

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=9256598, episode_reward=-0.003, score_reward_sum=-2.815
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.495

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=9256728, episode_reward=-0.003, score_reward_sum=-2.695
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.495

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=9260264, episode_reward=-0.003, score_reward_sum=-2.635
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.495

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=9262734, episode_reward=-10.003, score_reward_sum=-0.170, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 1, result: -1.0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=9265360, episode_reward=-0.003, score_reward_sum=-2.779
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.495

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=9267336, episode_reward=-0.003, score_reward_sum=-2.675
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.495

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=9268818, episode_reward=-0.003, score_reward_sum=-2.749
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.495

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=9271080, episode_reward=-0.003, score_reward_sum=-2.679
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.495

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=9271106, episode_reward=-0.003, score_reward_sum=-2.572
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.495

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=9271470, episode_reward=-0.003, score_reward_sum=-2.716
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.495

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=9272146, episode_reward=-0.003, score_reward_sum=-2.825
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.495

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=9273758, episode_reward=-0.003, score_reward_sum=-2.816
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.495

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=9276436, episode_reward=-0.002, score_reward_sum=-2.270
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.495

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=9276566, episode_reward=-0.003, score_reward_sum=-2.688
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.495

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=9277528, episode_reward=-0.003, score_reward_sum=-2.712
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.495

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=9278672, episode_reward=-10.003, score_reward_sum=-0.170, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 1, result: -1.0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=9280856, episode_reward=-0.003, score_reward_sum=-2.737
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.495

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=9280986, episode_reward=-0.003, score_reward_sum=-2.600
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.495

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=9282468, episode_reward=-0.003, score_reward_sum=-2.688
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.495

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=9282520, episode_reward=-0.003, score_reward_sum=-2.816
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.495

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=9295650, episode_reward=-10.003, score_reward_sum=-0.144, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 1, result: -1.0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=9296534, episode_reward=-0.003, score_reward_sum=-2.612
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.495

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=9299342, episode_reward=-0.003, score_reward_sum=-2.674
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.495

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=9300616, episode_reward=-0.003, score_reward_sum=-2.749
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.495

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=9301812, episode_reward=-0.003, score_reward_sum=-2.688
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.495

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=9304074, episode_reward=-0.003, score_reward_sum=-2.843
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.495

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=9306128, episode_reward=-0.003, score_reward_sum=-2.704
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.495

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=9306518, episode_reward=-0.003, score_reward_sum=-2.741
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.495

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=9308598, episode_reward=-0.003, score_reward_sum=-2.708
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.495

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=9308728, episode_reward=-0.003, score_reward_sum=-2.836
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.495

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=9311536, episode_reward=-10.003, score_reward_sum=-0.171, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 1, result: -1.0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=9312264, episode_reward=-0.003, score_reward_sum=-2.666
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.495

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=9317360, episode_reward=-0.003, score_reward_sum=-2.682
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.495

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Saving model checkpoint...
SPS: 324
Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=9319336, episode_reward=-0.003, score_reward_sum=-2.648
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.495

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=9320818, episode_reward=-0.003, score_reward_sum=-2.699
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.495

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=9323080, episode_reward=-0.003, score_reward_sum=-2.817
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.495

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=9323106, episode_reward=-0.003, score_reward_sum=-2.823
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.495

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=9323470, episode_reward=-0.003, score_reward_sum=-2.718
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.495

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=9324146, episode_reward=-0.003, score_reward_sum=-2.711
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.495

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=9325758, episode_reward=-0.003, score_reward_sum=-2.710
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.495

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=9327266, episode_reward=-10.003, score_reward_sum=-0.164, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 1, result: -1.0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=9328436, episode_reward=-0.003, score_reward_sum=-2.820
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.495

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=9328566, episode_reward=-0.003, score_reward_sum=-2.766
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.495

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=9329528, episode_reward=-0.003, score_reward_sum=-2.736
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.495

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=9332856, episode_reward=-0.003, score_reward_sum=-2.788
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.495

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=9332986, episode_reward=-0.003, score_reward_sum=-2.794
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.495

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=9334468, episode_reward=-0.003, score_reward_sum=-2.816
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.495

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=9334520, episode_reward=-0.003, score_reward_sum=-2.761
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.495

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=9343152, episode_reward=-10.003, score_reward_sum=-0.163, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 1, result: -1.0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=9348534, episode_reward=-0.003, score_reward_sum=-2.616
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.495

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=9351342, episode_reward=-0.003, score_reward_sum=-2.673
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.495

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=9352616, episode_reward=-0.003, score_reward_sum=-2.808
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.495

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=9353812, episode_reward=-0.003, score_reward_sum=-2.838
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.495

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=9356074, episode_reward=-0.003, score_reward_sum=-2.705
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.495

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0
