[2026-03-08T11:15:50+00:00] Start league_sp_conf_old_ppo_args_14_1_no_Bots_2__25envs_7_test_3_2 (seed: 4145612203)
/home/nglaser/BA/MicortsRTS-league-training/main.py:45: UserWarning: 
The version_base parameter is not specified.
Please specify a compatability version level, or None.
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.490

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=8522852, episode_reward=-10.003, score_reward_sum=-0.200, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 1, result: -1.0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=8526518, episode_reward=-0.003, score_reward_sum=-2.712
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.490

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=8527610, episode_reward=-0.003, score_reward_sum=-2.634
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.490

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=8528598, episode_reward=-0.003, score_reward_sum=-2.678
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.492

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=8528728, episode_reward=-0.003, score_reward_sum=-2.815
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.492

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=8529742, episode_reward=-0.003, score_reward_sum=-2.815
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.492

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=8532264, episode_reward=-0.003, score_reward_sum=-2.681
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.492

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=8534552, episode_reward=-0.003, score_reward_sum=-2.815
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.492

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=8537360, episode_reward=-0.003, score_reward_sum=-2.711
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.492

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=8538192, episode_reward=-10.003, score_reward_sum=-0.108, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 1, result: -1.0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=8539336, episode_reward=-0.003, score_reward_sum=-2.816
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.492

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=8540818, episode_reward=-0.003, score_reward_sum=-2.713
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.492

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=8543080, episode_reward=-0.003, score_reward_sum=-2.701
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.492

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=8543106, episode_reward=-0.003, score_reward_sum=-2.702
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.492

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=8543470, episode_reward=-0.003, score_reward_sum=-2.715
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.492

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=8544146, episode_reward=-0.003, score_reward_sum=-2.681
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.492

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=8545758, episode_reward=-0.003, score_reward_sum=-2.844
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.492

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=8548436, episode_reward=-0.003, score_reward_sum=-2.634
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.492

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=8549528, episode_reward=-0.003, score_reward_sum=-2.818
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.492

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=8552856, episode_reward=-0.003, score_reward_sum=-2.644
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.492

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=8552986, episode_reward=-0.003, score_reward_sum=-2.673
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.492

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=8553506, episode_reward=-10.003, score_reward_sum=-0.149, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 1, result: -1.0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=8554468, episode_reward=-0.003, score_reward_sum=-2.816
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.492

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=8554520, episode_reward=-0.003, score_reward_sum=-2.676
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.492

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=8568534, episode_reward=-0.003, score_reward_sum=-2.696
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.492

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=8569366, episode_reward=-10.003, score_reward_sum=-0.162, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 1, result: -1.0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=8571342, episode_reward=-0.000, score_reward_sum=-0.333
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.492

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=8572616, episode_reward=-0.003, score_reward_sum=-2.636
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.492

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=8573812, episode_reward=-0.003, score_reward_sum=-2.696
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.492

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=8578518, episode_reward=-0.003, score_reward_sum=-2.696
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.492

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=8579610, episode_reward=-0.003, score_reward_sum=-2.753
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.492

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=8580598, episode_reward=-0.003, score_reward_sum=-2.676
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.492

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=8580728, episode_reward=-0.003, score_reward_sum=-2.704
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.492

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=8581742, episode_reward=-0.003, score_reward_sum=-2.744
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.492

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=8584264, episode_reward=-0.003, score_reward_sum=-2.629
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.492

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=8586552, episode_reward=-0.003, score_reward_sum=-2.708
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.492

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=8587358, episode_reward=-10.003, score_reward_sum=-0.206, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 1, result: -1.0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=8589360, episode_reward=-0.003, score_reward_sum=-2.671
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.492

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=8591336, episode_reward=-0.003, score_reward_sum=-2.690
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.492

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=8592818, episode_reward=-0.003, score_reward_sum=-2.704
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.492

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=8595080, episode_reward=-0.003, score_reward_sum=-2.591
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.492

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=8595106, episode_reward=-0.003, score_reward_sum=-2.683
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.492

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=8595470, episode_reward=-0.003, score_reward_sum=-2.815
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.492

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=8596146, episode_reward=-0.003, score_reward_sum=-2.583
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.492

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=8597758, episode_reward=-0.003, score_reward_sum=-2.704
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.492

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=8600436, episode_reward=-0.003, score_reward_sum=-2.620
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.492

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=8601528, episode_reward=-0.003, score_reward_sum=-2.630
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.492

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=8604856, episode_reward=-0.003, score_reward_sum=-2.676
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.492

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=8604986, episode_reward=-0.003, score_reward_sum=-2.675
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.492

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=8605350, episode_reward=-10.003, score_reward_sum=-0.207, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 1, result: -1.0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=8606468, episode_reward=-0.003, score_reward_sum=-2.622
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.492

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=8606520, episode_reward=-0.003, score_reward_sum=-2.695
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.492

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=8620534, episode_reward=-0.003, score_reward_sum=-2.634
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.492

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=8621288, episode_reward=-10.003, score_reward_sum=-0.172, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 1, result: -1.0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=8623342, episode_reward=-0.003, score_reward_sum=-2.701
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.492

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=8624616, episode_reward=-0.003, score_reward_sum=-2.716
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.492

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=8625812, episode_reward=-0.003, score_reward_sum=-2.687
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.492

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=8630128, episode_reward=-10.003, score_reward_sum=-2.449
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.490

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=8630518, episode_reward=-0.003, score_reward_sum=-2.733
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.490

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=8631610, episode_reward=-0.003, score_reward_sum=-2.695
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.490

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=8632598, episode_reward=-0.003, score_reward_sum=-2.612
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.490

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=8632728, episode_reward=-0.003, score_reward_sum=-2.809
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.490

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=8636264, episode_reward=-0.003, score_reward_sum=-2.776
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.490

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=8637044, episode_reward=-10.003, score_reward_sum=-0.159, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 1, result: -1.0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=8638552, episode_reward=-0.003, score_reward_sum=-2.681
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.490

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=8641360, episode_reward=-0.003, score_reward_sum=-2.674
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.490

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=8643336, episode_reward=-0.003, score_reward_sum=-2.713
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.490

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=8644818, episode_reward=-0.003, score_reward_sum=-2.698
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.490

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=8647080, episode_reward=-0.003, score_reward_sum=-2.753
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.490

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=8647106, episode_reward=-0.003, score_reward_sum=-2.689
