[2026-03-08T08:16:30+00:00] Start league_sp_conf_old_ppo_args_14_1_no_Bots_2__25envs_7_test_2_2 (seed: 986194934)
/home/nglaser/BA/MicortsRTS-league-training/main.py:45: UserWarning: 
The version_base parameter is not specified.
Please specify a compatability version level, or None.
global_step=13373048, episode_reward=-0.003, score_reward_sum=-2.158
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=13379028, episode_reward=-0.003, score_reward_sum=-2.223
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=13380770, episode_reward=-0.002, score_reward_sum=-2.021
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=13382642, episode_reward=-0.003, score_reward_sum=-2.287
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=13382694, episode_reward=-0.003, score_reward_sum=-2.278
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=13383188, episode_reward=-0.003, score_reward_sum=-2.039
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=13383656, episode_reward=-0.003, score_reward_sum=-2.093
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=13387166, episode_reward=-0.003, score_reward_sum=-2.576
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=13387764, episode_reward=-0.003, score_reward_sum=-2.745
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=13388466, episode_reward=-0.003, score_reward_sum=-2.516
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=13388466, episode_reward=-0.003, score_reward_sum=-2.596
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=13388700, episode_reward=-0.002, score_reward_sum=-2.149
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=13389610, episode_reward=-0.003, score_reward_sum=-2.283
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=13390936, episode_reward=-10.003, score_reward_sum=-0.255, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 1, result: -1.0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=13391586, episode_reward=-0.002, score_reward_sum=-2.033
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=13393536, episode_reward=-0.003, score_reward_sum=-2.357
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=13393562, episode_reward=-0.003, score_reward_sum=-2.401
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=13397306, episode_reward=-0.002, score_reward_sum=-1.578
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=13400764, episode_reward=-0.003, score_reward_sum=-2.146
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=13401856, episode_reward=-0.003, score_reward_sum=-2.110
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=13403286, episode_reward=-0.003, score_reward_sum=-2.417
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=13409864, episode_reward=-10.003, score_reward_sum=-0.105, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 1, result: -1.0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=13410332, episode_reward=-10.003, score_reward_sum=-0.505
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.497

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=13415610, episode_reward=-0.003, score_reward_sum=-2.446
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.497

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=13416598, episode_reward=-0.003, score_reward_sum=-2.597
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.497

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=13416988, episode_reward=-0.003, score_reward_sum=-2.115
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.497

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=13419874, episode_reward=-0.003, score_reward_sum=-2.393
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.497

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=13420394, episode_reward=-10.003, score_reward_sum=-1.579
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.495

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=13421512, episode_reward=-0.003, score_reward_sum=-2.531
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.495

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=13425048, episode_reward=-0.003, score_reward_sum=-2.233
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.495

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=13430976, episode_reward=-10.003, score_reward_sum=-0.320, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 1, result: -1.0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=13431028, episode_reward=-0.002, score_reward_sum=-2.005
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.495

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=13432770, episode_reward=-0.002, score_reward_sum=-2.098
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.495

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=13434642, episode_reward=-0.003, score_reward_sum=-2.229
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.495

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=13434694, episode_reward=-0.003, score_reward_sum=-2.035
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.495

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=13435656, episode_reward=-0.003, score_reward_sum=-2.373
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.495

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=13439764, episode_reward=-0.003, score_reward_sum=-2.444
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.495

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=13440466, episode_reward=-0.003, score_reward_sum=-2.358
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.495

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=13440466, episode_reward=-0.003, score_reward_sum=-2.209
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.495

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=13440700, episode_reward=-0.003, score_reward_sum=-2.416
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.495

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=13441610, episode_reward=-0.003, score_reward_sum=-2.407
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.495

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=13443586, episode_reward=-0.002, score_reward_sum=-1.953
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.495

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Saving model checkpoint...
Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=13445536, episode_reward=-0.003, score_reward_sum=-2.705
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.495

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=13445562, episode_reward=-0.003, score_reward_sum=-2.390
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.495

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=13449306, episode_reward=-0.002, score_reward_sum=-1.297
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.495

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=13452764, episode_reward=-0.003, score_reward_sum=-2.526
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.495

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=13453700, episode_reward=-10.003, score_reward_sum=-0.303, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 1, result: -1.0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=13453856, episode_reward=-0.003, score_reward_sum=-2.578
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.495

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=13455286, episode_reward=-0.003, score_reward_sum=-2.326
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.495

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=13462332, episode_reward=-0.003, score_reward_sum=-2.261
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.495

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=13467610, episode_reward=-0.003, score_reward_sum=-2.358
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.495

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=13468598, episode_reward=-0.003, score_reward_sum=-2.409
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.495

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=13468988, episode_reward=-0.003, score_reward_sum=-2.390
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.495

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=13471874, episode_reward=-0.003, score_reward_sum=-2.426
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.495

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=13472394, episode_reward=-0.003, score_reward_sum=-2.533
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.495

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=13473512, episode_reward=-0.003, score_reward_sum=-2.047
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.495

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=13475098, episode_reward=-10.003, score_reward_sum=-0.197, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 1, result: -1.0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=13477048, episode_reward=-0.003, score_reward_sum=-2.205
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.495

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=13483028, episode_reward=-0.003, score_reward_sum=-2.266
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.495

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=13484770, episode_reward=-0.003, score_reward_sum=-2.375
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.495

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=13486642, episode_reward=-0.002, score_reward_sum=-1.893
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.495

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=13486694, episode_reward=-0.002, score_reward_sum=-2.002
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.495

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=13487656, episode_reward=-0.003, score_reward_sum=-2.633
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.495

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=13491764, episode_reward=-0.003, score_reward_sum=-2.300
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.495

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=13492466, episode_reward=-0.003, score_reward_sum=-2.446
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.495

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=13492466, episode_reward=-0.003, score_reward_sum=-2.126
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.495

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=13492700, episode_reward=-0.003, score_reward_sum=-2.327
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.495

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=13493610, episode_reward=-0.003, score_reward_sum=-2.188
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.495

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=13495586, episode_reward=-0.002, score_reward_sum=-1.654
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.495

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=13496132, episode_reward=-10.003, score_reward_sum=-0.131, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
