[2026-03-08T08:16:30+00:00] Start league_sp_conf_old_ppo_args_14_1_no_Bots_2__25envs_7_test_2_1 (seed: 2461639134)
/home/nglaser/BA/MicortsRTS-league-training/main.py:45: UserWarning: 
The version_base parameter is not specified.
Please specify a compatability version level, or None.
New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=7742306, episode_reward=-0.002, score_reward_sum=-2.301
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=7742566, episode_reward=-0.002, score_reward_sum=-2.069
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=7743294, episode_reward=-0.002, score_reward_sum=-2.159
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=7748910, episode_reward=-0.003, score_reward_sum=-2.282
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=7750938, episode_reward=-0.002, score_reward_sum=-2.178
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=7751484, episode_reward=-10.003, score_reward_sum=-0.227, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 1, result: -1.0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=7754682, episode_reward=-0.003, score_reward_sum=-2.327
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=7758426, episode_reward=-0.002, score_reward_sum=-1.921
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=7759544, episode_reward=-0.003, score_reward_sum=-2.232
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=7759700, episode_reward=-0.002, score_reward_sum=-2.217
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=7760844, episode_reward=-0.002, score_reward_sum=-2.203
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=7765420, episode_reward=-0.002, score_reward_sum=-2.104
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=7765602, episode_reward=-0.002, score_reward_sum=-2.142
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=7769372, episode_reward=-10.003, score_reward_sum=-0.214, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 1, result: -1.0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=7770646, episode_reward=-0.002, score_reward_sum=-2.081
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=7772258, episode_reward=-0.003, score_reward_sum=-2.173
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=7776262, episode_reward=-0.002, score_reward_sum=-1.762
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=7776886, episode_reward=-0.002, score_reward_sum=-2.077
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=7777588, episode_reward=-0.002, score_reward_sum=-2.077
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=7778446, episode_reward=-0.003, score_reward_sum=-2.209
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=7783984, episode_reward=-0.002, score_reward_sum=-2.106
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=7783984, episode_reward=-0.002, score_reward_sum=-2.070
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=7784816, episode_reward=-0.003, score_reward_sum=-2.224
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=7787988, episode_reward=-0.002, score_reward_sum=-2.064
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=7789652, episode_reward=-10.003, score_reward_sum=-0.233, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 1, result: -1.0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=7790120, episode_reward=-0.003, score_reward_sum=-2.250
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=7791160, episode_reward=-0.003, score_reward_sum=-1.916
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=7792174, episode_reward=-0.003, score_reward_sum=-2.227
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=7794306, episode_reward=-0.002, score_reward_sum=-1.826
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=7794566, episode_reward=-0.002, score_reward_sum=-2.118
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=7795294, episode_reward=-0.002, score_reward_sum=-2.219
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=7800910, episode_reward=-0.002, score_reward_sum=-1.899
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=7802938, episode_reward=-0.002, score_reward_sum=-2.213
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=7806682, episode_reward=-0.002, score_reward_sum=-2.213
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=7810426, episode_reward=-0.002, score_reward_sum=-2.219
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=7811544, episode_reward=-0.002, score_reward_sum=-1.872
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=7811700, episode_reward=-0.002, score_reward_sum=-1.989
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=7811830, episode_reward=-10.003, score_reward_sum=-0.340, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 1, result: -1.0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=7812844, episode_reward=-0.002, score_reward_sum=-2.069
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=7817420, episode_reward=-0.003, score_reward_sum=-2.408
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=7817602, episode_reward=-0.002, score_reward_sum=-2.177
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=7822646, episode_reward=-0.002, score_reward_sum=-2.283
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=7824258, episode_reward=-0.002, score_reward_sum=-2.215
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=7828262, episode_reward=-0.002, score_reward_sum=-2.220
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=7828886, episode_reward=-0.002, score_reward_sum=-2.069
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=7829588, episode_reward=-0.002, score_reward_sum=-2.193
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=7830446, episode_reward=-0.002, score_reward_sum=-1.919
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=7833514, episode_reward=-10.003, score_reward_sum=-0.224, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 1, result: -1.0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=7835984, episode_reward=-0.002, score_reward_sum=-2.034
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=7835984, episode_reward=-0.002, score_reward_sum=-1.986
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=7836816, episode_reward=-0.002, score_reward_sum=-2.047
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=7839988, episode_reward=-0.002, score_reward_sum=-1.991
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=7842120, episode_reward=-0.002, score_reward_sum=-2.214
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=7843160, episode_reward=-0.002, score_reward_sum=-1.950
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=7844174, episode_reward=-0.003, score_reward_sum=-2.050
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=7846306, episode_reward=-0.003, score_reward_sum=-2.327
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=7846566, episode_reward=-0.002, score_reward_sum=-2.171
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=7847294, episode_reward=-0.003, score_reward_sum=-2.305
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=7852910, episode_reward=-0.002, score_reward_sum=-1.968
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Saving model checkpoint...
Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=7854938, episode_reward=-0.002, score_reward_sum=-2.115
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=7855406, episode_reward=-10.003, score_reward_sum=-0.251, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 1, result: -1.0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=7858682, episode_reward=-0.002, score_reward_sum=-2.220
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=7862426, episode_reward=-0.002, score_reward_sum=-1.982
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=7863544, episode_reward=-0.002, score_reward_sum=-1.908
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=7863700, episode_reward=-0.002, score_reward_sum=-2.218
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=7864844, episode_reward=-0.002, score_reward_sum=-1.861
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=7869420, episode_reward=-0.002, score_reward_sum=-2.002
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=7869602, episode_reward=-0.002, score_reward_sum=-2.060
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=7872566, episode_reward=-10.003, score_reward_sum=-0.196, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 1, result: -1.0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=7874646, episode_reward=-0.003, score_reward_sum=-2.309
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.500
