[2026-03-07T23:29:37+00:00] Start league_sp_conf_old_ppo_args_14_1_no_Bots_2__25envs_7_test_1_1 (seed: 410117641)
/home/nglaser/BA/MicortsRTS-league-training/main.py:45: UserWarning: 
The version_base parameter is not specified.
Please specify a compatability version level, or None.
Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4363944, episode_reward=-0.002, score_reward_sum=-1.688
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.495

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4365036, episode_reward=-0.002, score_reward_sum=-1.693
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.495

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=4368260, episode_reward=-10.003, score_reward_sum=-0.246, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.022
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.022
match in Botgame 1, result: -1.0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4370860, episode_reward=-0.003, score_reward_sum=-2.165
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.495

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4372290, episode_reward=-0.003, score_reward_sum=-2.199
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.495

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4373928, episode_reward=-0.002, score_reward_sum=-1.951
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.495

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4374240, episode_reward=-0.003, score_reward_sum=-2.046
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.495

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4376476, episode_reward=-0.003, score_reward_sum=-1.858
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.495

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4376788, episode_reward=-0.003, score_reward_sum=-2.198
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.495

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4380038, episode_reward=-0.002, score_reward_sum=-1.765
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.495

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4383288, episode_reward=-0.003, score_reward_sum=-1.894
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.495

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4384874, episode_reward=-0.003, score_reward_sum=-2.080
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.495

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4388514, episode_reward=-0.003, score_reward_sum=-2.393
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.495

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4389216, episode_reward=-0.003, score_reward_sum=-1.918
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.495

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=4390490, episode_reward=-10.003, score_reward_sum=-0.149, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.020
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.020
match in Botgame 1, result: -1.0

Saving model checkpoint...
Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4394884, episode_reward=-0.002, score_reward_sum=-1.856
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.495

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4395196, episode_reward=-0.003, score_reward_sum=-2.047
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.495

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4396418, episode_reward=-0.003, score_reward_sum=-2.409
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.495

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4397198, episode_reward=-0.003, score_reward_sum=-1.914
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.495

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4397666, episode_reward=-0.003, score_reward_sum=-2.202
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.495

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4398758, episode_reward=-0.003, score_reward_sum=-2.395
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.495

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4399174, episode_reward=-0.002, score_reward_sum=-1.833
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.495

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4400084, episode_reward=-0.003, score_reward_sum=-2.568
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.495

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=4404088, episode_reward=-10.003, score_reward_sum=-0.245
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.492

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4404400, episode_reward=-0.002, score_reward_sum=-1.673
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.492

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4406870, episode_reward=-0.003, score_reward_sum=-1.895
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.492

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=4409080, episode_reward=-10.003, score_reward_sum=-0.127, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.018
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.018
match in Botgame 1, result: -1.0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4413162, episode_reward=-0.003, score_reward_sum=-2.377
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.492

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4414592, episode_reward=-0.002, score_reward_sum=-2.066
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.492

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=4415918, episode_reward=-10.003, score_reward_sum=-0.049
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.490

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4415944, episode_reward=-0.003, score_reward_sum=-2.604
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.490

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4417036, episode_reward=-0.002, score_reward_sum=-1.876
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.490

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4422860, episode_reward=-0.002, score_reward_sum=-1.883
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.490

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4424290, episode_reward=-0.003, score_reward_sum=-2.667
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.490

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4425928, episode_reward=-0.002, score_reward_sum=-1.871
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.490

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4426240, episode_reward=-0.003, score_reward_sum=-2.280
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.490

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4428476, episode_reward=-0.003, score_reward_sum=-2.358
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.490

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4428788, episode_reward=-0.003, score_reward_sum=-1.983
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.490

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=4431466, episode_reward=-10.003, score_reward_sum=-0.175, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.015
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.015
match in Botgame 1, result: -1.0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4432038, episode_reward=-0.003, score_reward_sum=-2.266
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.490

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=4433780, episode_reward=-10.003, score_reward_sum=-1.776
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.487

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4440514, episode_reward=-0.003, score_reward_sum=-2.110
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.487

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4441216, episode_reward=-0.003, score_reward_sum=-1.997
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.487

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4446884, episode_reward=-0.003, score_reward_sum=-2.328
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.487

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4447196, episode_reward=-0.003, score_reward_sum=-2.495
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.487

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4448418, episode_reward=-0.003, score_reward_sum=-2.496
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.487

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4449198, episode_reward=-0.003, score_reward_sum=-2.724
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.487

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4449666, episode_reward=-0.003, score_reward_sum=-2.063
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.487

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4450758, episode_reward=-0.003, score_reward_sum=-2.644
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.487

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4451174, episode_reward=-0.003, score_reward_sum=-2.321
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.487

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=4453852, episode_reward=-10.003, score_reward_sum=-0.126, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.013
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.013
match in Botgame 1, result: -1.0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4456088, episode_reward=-0.003, score_reward_sum=-2.135
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.487

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4456400, episode_reward=-0.002, score_reward_sum=-2.176
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.487

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4458870, episode_reward=-0.003, score_reward_sum=-1.868
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.487

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4465162, episode_reward=-0.002, score_reward_sum=-1.736
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.487

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4466592, episode_reward=-0.002, score_reward_sum=-1.736
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.487

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4467918, episode_reward=-0.002, score_reward_sum=-2.283
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.487

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4467944, episode_reward=-0.003, score_reward_sum=-1.968
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.487

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4469036, episode_reward=-0.003, score_reward_sum=-2.347
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.487

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=4472260, episode_reward=-10.003, score_reward_sum=-2.200
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.485

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4474860, episode_reward=-0.003, score_reward_sum=-2.536
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.485

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=4474912, episode_reward=-10.003, score_reward_sum=-0.109, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.010
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.010
match in Botgame 1, result: -1.0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4477928, episode_reward=-0.002, score_reward_sum=-1.710
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.485

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4478240, episode_reward=-0.003, score_reward_sum=-1.823
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.485

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4480476, episode_reward=-0.003, score_reward_sum=-1.873
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.485

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4480788, episode_reward=-0.003, score_reward_sum=-2.504
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.485

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4484038, episode_reward=-0.003, score_reward_sum=-2.325
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.485

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4485780, episode_reward=-0.002, score_reward_sum=-2.020
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.485

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4492514, episode_reward=-0.002, score_reward_sum=-1.670
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.485

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4493216, episode_reward=-0.003, score_reward_sum=-2.080
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.485
