[2026-03-10T08:17:16+01:00] Start league_sp_conf_old_ppo_args_14_1_no_Bots_2__25envs_7_test_8_1 (seed: 888221225)
/home/nglaser/BA/MicortsRTS-league-training/main.py:45: UserWarning: 
The version_base parameter is not specified.
Please specify a compatability version level, or None.
choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.31130442 0.56665743 0.11515899]
mit Wahrscheinlichkeiten: 
[0.36952361 0.41112223 0.21935416]
New Match in Game 3: MainExploiter_0 vs Historical_(MainPlayer)_2

Game 20 ended: MainExploiter_0 vs Historical_(MainPlayer)_0, result: 1.0
global_step=8026776, episode_reward=10.153, score_reward_sum=0.381

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.31819138 0.56665743 0.11515899]
mit Wahrscheinlichkeiten: 
[0.37162049 0.4096403  0.21873921]
New Match in Game 20: MainExploiter_0 vs Historical_(MainPlayer)_1

Game 27 ended, result: -1.0
global_step=8027775, episode_reward=-10.003, score_reward_sum=-0.153, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 1, result: -1.0

Game 2 ended: MainExploiter_0 vs Historical_(MainPlayer)_1, result: 0.0
global_step=8028801, episode_reward=0.453, score_reward_sum=2.448

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.31819138 0.56099085 0.11515899]
mit Wahrscheinlichkeiten: 
[0.3712515 0.4101826 0.2185659]
New Match in Game 2: MainExploiter_0 vs Historical_(MainPlayer)_0

Game 15 ended: MainExploiter_0 vs Historical_(MainPlayer)_1, result: 1.0
global_step=8030367, episode_reward=10.408, score_reward_sum=1.644

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.31819138 0.56538095 0.11515899]
mit Wahrscheinlichkeiten: 
[0.37153443 0.40976679 0.21869878]
New Match in Game 15: MainExploiter_0 vs Historical_(MainPlayer)_1

Game 13 ended: MainExploiter_0 vs Historical_(MainPlayer)_1, result: 1.0
global_step=8030475, episode_reward=10.348, score_reward_sum=1.666

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.31819138 0.56972714 0.11515899]
mit Wahrscheinlichkeiten: 
[0.3718345  0.40932578 0.21883972]
New Match in Game 13: MainExploiter_0 vs Historical_(MainPlayer)_1


Debug: skipping PPO update for main agent

Game 10 ended: MainExploiter_0 vs Historical_(MainPlayer)_1, result: 1.0
global_step=8033904, episode_reward=10.123, score_reward_sum=0.287

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.31819138 0.57402987 0.11515899]
mit Wahrscheinlichkeiten: 
[0.37215126 0.40886024 0.2189885 ]
New Match in Game 10: MainExploiter_0 vs Historical_(MainPlayer)_0

Game 17 ended: MainExploiter_0 vs Historical_(MainPlayer)_1, result: 0.0
global_step=8034525, episode_reward=0.332, score_reward_sum=1.343

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.31819138 0.56828957 0.11515899]
mit Wahrscheinlichkeiten: 
[0.37173304 0.40947489 0.21879207]
New Match in Game 17: MainExploiter_0 vs Historical_(MainPlayer)_1

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 1.0
global_step=8034687, episode_reward=10.153, score_reward_sum=0.505
selfplay_winrate_no_draw_200=0.345, selfplay_winrate_with_draw_0.5_200=0.588

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_2

Game 7 ended: MainExploiter_0 vs Historical_(MainPlayer)_1, result: 0.0
global_step=8040303, episode_reward=0.393, score_reward_sum=1.814

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.31819138 0.56260667 0.11515899]
mit Wahrscheinlichkeiten: 
[0.37135329 0.41003301 0.2186137 ]
New Match in Game 7: MainExploiter_0 vs Historical_(MainPlayer)_0

Game 1 ended: MainExploiter_0 vs Historical_(MainPlayer)_1, result: 1.0
global_step=8043489, episode_reward=10.408, score_reward_sum=1.986

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.31819138 0.5669806  0.11515899]
mit Wahrscheinlichkeiten: 
[0.37164256 0.40960787 0.21874957]
New Match in Game 1: MainExploiter_0 vs Historical_(MainPlayer)_1

Game 16 ended: MainExploiter_0 vs Historical_(MainPlayer)_2, result: 0.0
global_step=8044704, episode_reward=0.105, score_reward_sum=-0.018

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.31819138 0.5669806  0.11400739]
mit Wahrscheinlichkeiten: 
[0.37209676 0.41012189 0.21778134]
New Match in Game 16: MainExploiter_0 vs Historical_(MainPlayer)_0

Game 22 ended: MainExploiter_0 vs Historical_(MainPlayer)_2, result: 0.0
global_step=8045136, episode_reward=0.106, score_reward_sum=0.973

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.31819138 0.5669806  0.11286729]
mit Wahrscheinlichkeiten: 
[0.37254918 0.41063389 0.21681693]
New Match in Game 22: MainExploiter_0 vs Historical_(MainPlayer)_1


Debug: skipping PPO update for main agent

Game 8 ended: MainExploiter_0 vs Historical_(MainPlayer)_0, result: 1.0
global_step=8046108, episode_reward=10.228, score_reward_sum=0.408

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.32500947 0.5669806  0.11286729]
mit Wahrscheinlichkeiten: 
[0.37453308 0.4092247  0.21624222]
New Match in Game 8: MainExploiter_0 vs Historical_(MainPlayer)_1

Game 23 ended: MainExploiter_0 vs Historical_(MainPlayer)_0, result: 0.0
global_step=8046648, episode_reward=0.453, score_reward_sum=2.592

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.32175937 0.5669806  0.11286729]
mit Wahrscheinlichkeiten: 
[0.37359897 0.40988821 0.21651282]
New Match in Game 23: MainExploiter_0 vs Historical_(MainPlayer)_2

Game 13 ended: MainExploiter_0 vs Historical_(MainPlayer)_1, result: 1.0
global_step=8048160, episode_reward=10.183, score_reward_sum=0.558

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.32175937 0.5713108  0.11286729]
mit Wahrscheinlichkeiten: 
[0.37390756 0.40943804 0.2166544 ]
New Match in Game 13: MainExploiter_0 vs Historical_(MainPlayer)_0

Game 11 ended: MainExploiter_0 vs Historical_(MainPlayer)_0, result: 0.0
global_step=8050050, episode_reward=0.106, score_reward_sum=1.499

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.31854178 0.5713108  0.11286729]
mit Wahrscheinlichkeiten: 
[0.37296163 0.41010947 0.2169289 ]
New Match in Game 11: MainExploiter_0 vs Historical_(MainPlayer)_0

Game 18 ended: MainExploiter_0 vs Historical_(MainPlayer)_2, result: 0.0
global_step=8050320, episode_reward=0.090, score_reward_sum=0.449

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.31854178 0.5713108  0.1117386 ]
mit Wahrscheinlichkeiten: 
[0.37341327 0.41061903 0.2159677 ]
New Match in Game 18: MainExploiter_0 vs Historical_(MainPlayer)_2

Game 4 ended: MainExploiter_0 vs Historical_(MainPlayer)_0, result: 0.0
global_step=8050995, episode_reward=0.363, score_reward_sum=2.205

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.31535636 0.5713108  0.1117386 ]
mit Wahrscheinlichkeiten: 
[0.37245562 0.41130051 0.21624387]
New Match in Game 4: MainExploiter_0 vs Historical_(MainPlayer)_2

Game 24 ended: MainExploiter_0 vs Historical_(MainPlayer)_1, result: 0.0
global_step=8051265, episode_reward=0.408, score_reward_sum=3.000

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.31535636 0.56559769 0.1117386 ]
mit Wahrscheinlichkeiten: 
[0.37205241 0.41188907 0.21605852]
New Match in Game 24: MainExploiter_0 vs Historical_(MainPlayer)_1

Game 27 ended, result: -1.0
global_step=8052210, episode_reward=-10.003, score_reward_sum=-0.216, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 1, result: -1.0

Game 9 ended: MainExploiter_0 vs Historical_(MainPlayer)_1, result: 1.0
global_step=8055207, episode_reward=10.363, score_reward_sum=1.823

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.31535636 0.56994171 0.1117386 ]
mit Wahrscheinlichkeiten: 
[0.37235582 0.41144618 0.216198  ]
New Match in Game 9: MainExploiter_0 vs Historical_(MainPlayer)_2

Game 21 ended: MainExploiter_0 vs Historical_(MainPlayer)_1, result: 0.0
global_step=8056449, episode_reward=0.272, score_reward_sum=0.961

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.31535636 0.5642423  0.1117386 ]
mit Wahrscheinlichkeiten: 
[0.37196184 0.41202127 0.21601688]
New Match in Game 21: MainExploiter_0 vs Historical_(MainPlayer)_0

Game 5 ended: MainExploiter_0 vs Historical_(MainPlayer)_0, result: 0.0
global_step=8057151, episode_reward=0.303, score_reward_sum=1.941

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.3122028 0.5642423 0.1117386]
mit Wahrscheinlichkeiten: 
[0.37099394 0.41271082 0.21629524]
New Match in Game 5: MainExploiter_0 vs Historical_(MainPlayer)_1

Game 15 ended: MainExploiter_0 vs Historical_(MainPlayer)_1, result: 1.0
global_step=8057151, episode_reward=10.243, score_reward_sum=0.655

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.3122028  0.56859987 0.1117386 ]
mit Wahrscheinlichkeiten: 
[0.37129168 0.41227546 0.21643286]
New Match in Game 15: MainExploiter_0 vs Historical_(MainPlayer)_0

Game 12 ended: MainExploiter_0 vs Historical_(MainPlayer)_0, result: 0.0
global_step=8058663, episode_reward=0.393, score_reward_sum=2.115

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.30908077 0.56859987 0.1117386 ]
mit Wahrscheinlichkeiten: 
[0.37031281 0.41297235 0.21671484]
New Match in Game 12: MainExploiter_0 vs Historical_(MainPlayer)_2


Debug: skipping PPO update for main agent

Game 16 ended: MainExploiter_0 vs Historical_(MainPlayer)_0, result: 1.0
global_step=8064522, episode_reward=10.153, score_reward_sum=0.546

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.31598996 0.56859987 0.1117386 ]
mit Wahrscheinlichkeiten: 
[0.37245204 0.41144937 0.21609859]
New Match in Game 16: MainExploiter_0 vs Historical_(MainPlayer)_1

Game 19 ended: MainExploiter_0 vs Historical_(MainPlayer)_2, result: -1.0
global_step=8065467, episode_reward=-9.958, score_reward_sum=-1.524

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.31598996 0.56859987 0.1106212 ]
mit Wahrscheinlichkeiten: 
[0.3729008  0.41195866 0.21514054]
New Match in Game 19: MainExploiter_0 vs Historical_(MainPlayer)_1

Game 8 ended: MainExploiter_0 vs Historical_(MainPlayer)_1, result: 1.0
global_step=8065575, episode_reward=10.198, score_reward_sum=0.553

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.31598996 0.57291387 0.1106212 ]
mit Wahrscheinlichkeiten: 
[0.37321692 0.41149865 0.21528443]
New Match in Game 8: MainExploiter_0 vs Historical_(MainPlayer)_1

Game 25 ended: MainExploiter_0 vs Historical_(MainPlayer)_1, result: 1.0
global_step=8065629, episode_reward=10.393, score_reward_sum=2.185

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.31598996 0.57718474 0.1106212 ]
mit Wahrscheinlichkeiten: 
[0.37354961 0.41101452 0.21543587]
New Match in Game 25: MainExploiter_0 vs Historical_(MainPlayer)_0

Game 13 ended: MainExploiter_0 vs Historical_(MainPlayer)_0, result: 1.0
global_step=8065899, episode_reward=10.168, score_reward_sum=0.211

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.32283006 0.57718474 0.1106212 ]
mit Wahrscheinlichkeiten: 
[0.37557425 0.40957159 0.21485416]
New Match in Game 13: MainExploiter_0 vs Historical_(MainPlayer)_1

Game 6 ended: MainExploiter_0 vs Historical_(MainPlayer)_2, result: 0.0
global_step=8068464, episode_reward=0.060, score_reward_sum=0.151

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.32283006 0.57718474 0.10951497]
mit Wahrscheinlichkeiten: 
[0.37602433 0.41007402 0.21390166]
New Match in Game 6: MainExploiter_0 vs Historical_(MainPlayer)_1

Game 5 ended: MainExploiter_0 vs Historical_(MainPlayer)_1, result: 1.0
global_step=8070192, episode_reward=10.138, score_reward_sum=0.255

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.32283006 0.58141289 0.10951497]
mit Wahrscheinlichkeiten: 
[0.37637512 0.40956673 0.21405815]
New Match in Game 5: MainExploiter_0 vs Historical_(MainPlayer)_1


Debug: skipping PPO update for main agent

Game 14 ended: MainExploiter_0 vs Historical_(MainPlayer)_0, result: 0.0
global_step=8074620, episode_reward=0.043, score_reward_sum=-1.478

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.31960176 0.58141289 0.10951497]
mit Wahrscheinlichkeiten: 
[0.3754304  0.41024119 0.21432841]
New Match in Game 14: MainExploiter_0 vs Historical_(MainPlayer)_0

Game 3 ended: MainExploiter_0 vs Historical_(MainPlayer)_2, result: 1.0
global_step=8075727, episode_reward=10.153, score_reward_sum=1.646

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.31960176 0.58141289 0.11841996]
mit Wahrscheinlichkeiten: 
[0.37187742 0.40626478 0.2218578 ]
New Match in Game 3: MainExploiter_0 vs Historical_(MainPlayer)_1

Game 27 ended, result: -1.0
global_step=8076375, episode_reward=-10.003, score_reward_sum=-0.205, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 1, result: -1.0

Game 20 ended: MainExploiter_0 vs Historical_(MainPlayer)_1, result: 1.0
global_step=8077536, episode_reward=10.423, score_reward_sum=2.351

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.31960176 0.58559876 0.11841996]
mit Wahrscheinlichkeiten: 
[0.37223474 0.40573591 0.22202934]
New Match in Game 20: MainExploiter_0 vs Historical_(MainPlayer)_0

Game 9 ended: MainExploiter_0 vs Historical_(MainPlayer)_2, result: -1.0
global_step=8081748, episode_reward=-10.018, score_reward_sum=-0.694

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.31960176 0.58559876 0.11723574]
mit Wahrscheinlichkeiten: 
[0.37269871 0.40625368 0.22104762]
New Match in Game 9: MainExploiter_0 vs Historical_(MainPlayer)_1

Game 2 ended: MainExploiter_0 vs Historical_(MainPlayer)_0, result: 0.0
global_step=8082801, episode_reward=0.483, score_reward_sum=2.246

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.31640574 0.58559876 0.11723574]
mit Wahrscheinlichkeiten: 
[0.37174598 0.40692157 0.22133245]
New Match in Game 2: MainExploiter_0 vs Historical_(MainPlayer)_0

Game 6 ended: MainExploiter_0 vs Historical_(MainPlayer)_1, result: 1.0
global_step=8083908, episode_reward=10.168, score_reward_sum=0.367

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.31640574 0.58974277 0.11723574]
mit Wahrscheinlichkeiten: 
[0.37211905 0.40636999 0.22151096]
New Match in Game 6: MainExploiter_0 vs Historical_(MainPlayer)_0

Game 13 ended: MainExploiter_0 vs Historical_(MainPlayer)_1, result: 1.0
global_step=8086230, episode_reward=10.183, score_reward_sum=0.513

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.31640574 0.59384534 0.11723574]
mit Wahrscheinlichkeiten: 
[0.37250678 0.40579674 0.22169648]
New Match in Game 13: MainExploiter_0 vs Historical_(MainPlayer)_0


Debug: skipping PPO update for main agent

Game 10 ended: MainExploiter_0 vs Historical_(MainPlayer)_0, result: 0.0
global_step=8087904, episode_reward=0.121, score_reward_sum=1.457

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.31324169 0.59384534 0.11723574]
mit Wahrscheinlichkeiten: 
[0.37154215 0.40647174 0.22198611]
New Match in Game 10: MainExploiter_0 vs Historical_(MainPlayer)_2

Game 17 ended: MainExploiter_0 vs Historical_(MainPlayer)_1, result: 0.0
global_step=8088525, episode_reward=0.046, score_reward_sum=1.184

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.31324169 0.58790689 0.11723574]
mit Wahrscheinlichkeiten: 
[0.37098754 0.40729316 0.22171929]
