[2026-03-09T11:16:32+00:00] Start league_sp_conf_old_ppo_args_14_1_no_Bots_2__25envs_7_test_7_with_ppo_2 (seed: 3163356680)
/home/nglaser/BA/MicortsRTS-league-training/main.py:45: UserWarning: 
The version_base parameter is not specified.
Please specify a compatability version level, or None.
bot_winrate_200=0.690, bot_winrate_with_draw_0.5_200=0.845
match in Botgame 8, result: 0.0

Game 35 ended, result: 0.0
global_step=14407952, episode_reward=0.000, score_reward_sum=1.582, bot_winrate_200=0.685, bot_winrate_with_draw_0.5_200=0.843
bot_winrate_200=0.685, bot_winrate_with_draw_0.5_200=0.843
match in Botgame 10, result: 0.0

Game 37 ended, result: 0.0
global_step=14407952, episode_reward=0.000, score_reward_sum=1.557, bot_winrate_200=0.680, bot_winrate_with_draw_0.5_200=0.840
bot_winrate_200=0.680, bot_winrate_with_draw_0.5_200=0.840
match in Botgame 12, result: 0.0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=14408026, episode_reward=0.002, score_reward_sum=0.645
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.357

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0


Adding an Bot Environment
New number of Bot Environments: 13

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=14415086, episode_reward=-9.883, score_reward_sum=-0.966
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.355

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_1

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=14417822, episode_reward=0.000, score_reward_sum=0.004
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.355

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=14423446, episode_reward=0.001, score_reward_sum=0.436
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.355

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=14433288, episode_reward=0.148, score_reward_sum=-1.623
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.355

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_1

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=14433858, episode_reward=0.000, score_reward_sum=0.346
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.355

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_1

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=14434276, episode_reward=10.003, score_reward_sum=0.278
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.357

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=14434580, episode_reward=-9.943, score_reward_sum=-0.246
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.357

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=14436100, episode_reward=0.000, score_reward_sum=0.245
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.357

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_1

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=14438266, episode_reward=0.002, score_reward_sum=0.636
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.357

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=14443928, episode_reward=0.208, score_reward_sum=-1.898
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.357

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_1

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=14443928, episode_reward=0.001, score_reward_sum=0.333
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.357

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_1

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=14445980, episode_reward=0.001, score_reward_sum=0.303
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.360

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_1

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=14453732, episode_reward=0.002, score_reward_sum=0.736
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.360

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_1

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=14460192, episode_reward=-9.853, score_reward_sum=-0.740
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.357

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=14460686, episode_reward=0.089, score_reward_sum=-0.934
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.357

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_1

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=14461294, episode_reward=0.000, score_reward_sum=0.192
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.357

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=14463080, episode_reward=0.001, score_reward_sum=0.708
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.357

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_1

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=14463764, episode_reward=0.001, score_reward_sum=0.200
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.360

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_1

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=14470110, episode_reward=0.118, score_reward_sum=-1.277
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.360

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=14471022, episode_reward=-9.823, score_reward_sum=-1.376
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.360

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_1

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=14471174, episode_reward=0.001, score_reward_sum=0.327
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.360

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_1

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=14472846, episode_reward=0.061, score_reward_sum=0.174
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.362

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_1

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=14474404, episode_reward=0.001, score_reward_sum=0.419
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.362

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_1

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=14476190, episode_reward=0.117, score_reward_sum=-1.837
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.362

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_1

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=14477178, episode_reward=-9.883, score_reward_sum=-0.634
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.362

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_1

Game 38 ended, result: 1.0
global_step=14480142, episode_reward=10.000, score_reward_sum=1.528, bot_winrate_200=0.680, bot_winrate_with_draw_0.5_200=0.840
bot_winrate_200=0.680, bot_winrate_with_draw_0.5_200=0.840
match in Botgame 13, result: 1.0

Game 27 ended, result: 1.0
global_step=14480712, episode_reward=10.000, score_reward_sum=1.571, bot_winrate_200=0.680, bot_winrate_with_draw_0.5_200=0.840
bot_winrate_200=0.680, bot_winrate_with_draw_0.5_200=0.840
match in Botgame 2, result: 1.0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=14482118, episode_reward=-0.001, score_reward_sum=0.037
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.362

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=14483980, episode_reward=0.087, score_reward_sum=-1.658
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.362

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_1

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=14484322, episode_reward=-9.883, score_reward_sum=-0.765
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.360

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_1

Game 26 ended, result: 0.0
global_step=14485728, episode_reward=0.000, score_reward_sum=1.547, bot_winrate_200=0.675, bot_winrate_with_draw_0.5_200=0.838
bot_winrate_200=0.675, bot_winrate_with_draw_0.5_200=0.838
match in Botgame 1, result: 0.0

Game 28 ended, result: 0.0
global_step=14485728, episode_reward=0.000, score_reward_sum=1.620, bot_winrate_200=0.670, bot_winrate_with_draw_0.5_200=0.835
bot_winrate_200=0.670, bot_winrate_with_draw_0.5_200=0.835
match in Botgame 3, result: 0.0

Game 29 ended, result: 0.0
global_step=14485728, episode_reward=0.000, score_reward_sum=1.618, bot_winrate_200=0.665, bot_winrate_with_draw_0.5_200=0.833
bot_winrate_200=0.665, bot_winrate_with_draw_0.5_200=0.833
match in Botgame 4, result: 0.0

Game 30 ended, result: 0.0
global_step=14485728, episode_reward=0.000, score_reward_sum=1.703, bot_winrate_200=0.660, bot_winrate_with_draw_0.5_200=0.830
bot_winrate_200=0.660, bot_winrate_with_draw_0.5_200=0.830
match in Botgame 5, result: 0.0

Game 31 ended, result: 0.0
global_step=14485728, episode_reward=0.000, score_reward_sum=1.958, bot_winrate_200=0.655, bot_winrate_with_draw_0.5_200=0.828
bot_winrate_200=0.655, bot_winrate_with_draw_0.5_200=0.828
match in Botgame 6, result: 0.0

Game 32 ended, result: 0.0
global_step=14485728, episode_reward=0.000, score_reward_sum=1.613, bot_winrate_200=0.650, bot_winrate_with_draw_0.5_200=0.825
bot_winrate_200=0.650, bot_winrate_with_draw_0.5_200=0.825
match in Botgame 7, result: 0.0

Game 33 ended, result: 0.0
global_step=14485728, episode_reward=0.000, score_reward_sum=1.791, bot_winrate_200=0.645, bot_winrate_with_draw_0.5_200=0.823
bot_winrate_200=0.645, bot_winrate_with_draw_0.5_200=0.823
match in Botgame 8, result: 0.0

Game 34 ended, result: 0.0
global_step=14485728, episode_reward=0.000, score_reward_sum=1.248, bot_winrate_200=0.640, bot_winrate_with_draw_0.5_200=0.820
bot_winrate_200=0.640, bot_winrate_with_draw_0.5_200=0.820
match in Botgame 9, result: 0.0

Game 35 ended, result: 0.0
global_step=14485728, episode_reward=0.000, score_reward_sum=1.690, bot_winrate_200=0.635, bot_winrate_with_draw_0.5_200=0.818
bot_winrate_200=0.635, bot_winrate_with_draw_0.5_200=0.818
match in Botgame 10, result: 0.0

Game 36 ended, result: 0.0
global_step=14485728, episode_reward=0.000, score_reward_sum=1.594, bot_winrate_200=0.630, bot_winrate_with_draw_0.5_200=0.815
bot_winrate_200=0.630, bot_winrate_with_draw_0.5_200=0.815
match in Botgame 11, result: 0.0

Game 37 ended, result: 0.0
global_step=14485728, episode_reward=0.000, score_reward_sum=1.595, bot_winrate_200=0.625, bot_winrate_with_draw_0.5_200=0.812
bot_winrate_200=0.625, bot_winrate_with_draw_0.5_200=0.812
match in Botgame 12, result: 0.0


Adding an Bot Environment
New number of Bot Environments: 14

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=14491179, episode_reward=0.000, score_reward_sum=0.160
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.360

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_1

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=14496288, episode_reward=-9.943, score_reward_sum=-0.361
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.357

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_1

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=14499759, episode_reward=0.119, score_reward_sum=-0.633
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.357

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_1

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=14503191, episode_reward=-9.943, score_reward_sum=-0.558
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.357

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Saving model checkpoint...
Game 12 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=14509860, episode_reward=0.001, score_reward_sum=0.344
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.357

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=14510445, episode_reward=-0.000, score_reward_sum=0.209
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.357

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_1

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=14511186, episode_reward=0.150, score_reward_sum=-0.695
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.360

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_1

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=14512746, episode_reward=0.000, score_reward_sum=0.246
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.362

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_1

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=14520780, episode_reward=0.001, score_reward_sum=0.236
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.365

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=14520780, episode_reward=0.001, score_reward_sum=0.395
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.367

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_1

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=14522652, episode_reward=-9.943, score_reward_sum=-0.490
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.367

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=14522886, episode_reward=0.000, score_reward_sum=0.143
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.367

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_1

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=14526123, episode_reward=-9.913, score_reward_sum=-0.391
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.365

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=14530842, episode_reward=0.001, score_reward_sum=0.425
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.365

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=14537979, episode_reward=0.000, score_reward_sum=0.052
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.365

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_1

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=14540436, episode_reward=0.001, score_reward_sum=0.511
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.365

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=14541138, episode_reward=0.000, score_reward_sum=0.265
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.365

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_1

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=14548587, episode_reward=-0.000, score_reward_sum=0.113
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.365

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=14548743, episode_reward=0.001, score_reward_sum=0.662
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.367

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=14550459, episode_reward=0.001, score_reward_sum=0.530
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.367

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_1

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=14552058, episode_reward=0.000, score_reward_sum=0.144
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.370

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_1

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=14553891, episode_reward=0.001, score_reward_sum=0.541
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.372

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=14554905, episode_reward=0.001, score_reward_sum=0.410
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.372

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 32 ended, result: 1.0
global_step=14555919, episode_reward=10.000, score_reward_sum=1.853, bot_winrate_200=0.625, bot_winrate_with_draw_0.5_200=0.812
bot_winrate_200=0.625, bot_winrate_with_draw_0.5_200=0.812
match in Botgame 7, result: 1.0

Game 29 ended, result: 1.0
global_step=14557713, episode_reward=10.000, score_reward_sum=1.637, bot_winrate_200=0.625, bot_winrate_with_draw_0.5_200=0.812
bot_winrate_200=0.625, bot_winrate_with_draw_0.5_200=0.812
match in Botgame 4, result: 1.0

Game 33 ended, result: 1.0
global_step=14560950, episode_reward=10.000, score_reward_sum=1.658, bot_winrate_200=0.625, bot_winrate_with_draw_0.5_200=0.812
bot_winrate_200=0.625, bot_winrate_with_draw_0.5_200=0.812
