[2026-03-09T07:49:53+01:00] Start league_sp_conf_old_ppo_args_14_1_no_Bots_2__25envs_7_test_5_3 (seed: 1637172716)
/home/nglaser/BA/MicortsRTS-league-training/main.py:45: UserWarning: 
The version_base parameter is not specified.
Please specify a compatability version level, or None.
global_step=2016846, episode_reward=0.000, score_reward_sum=0.112
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.365

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=2017678, episode_reward=0.000, score_reward_sum=0.344
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.365

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=2019082, episode_reward=-10.003, score_reward_sum=-0.456
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.365

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2020954, episode_reward=-0.001, score_reward_sum=-0.686
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.365

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=2021500, episode_reward=0.000, score_reward_sum=0.314
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.365

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_1

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=2023450, episode_reward=-10.003, score_reward_sum=-0.812
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.365

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_1

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=2023658, episode_reward=-10.003, score_reward_sum=-0.423
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.365

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=2025842, episode_reward=-10.003, score_reward_sum=-0.139, bot_winrate_104=0.000, bot_winrate_with_draw_0.5_104=0.048
bot_winrate_104=0.000, bot_winrate_with_draw_0.5_104=0.048
match in Botgame 1, result: -1.0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=2028884, episode_reward=-10.003, score_reward_sum=-0.261
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.362

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_1

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=2035618, episode_reward=-10.003, score_reward_sum=-1.204
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.360

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_1

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=2036788, episode_reward=-0.000, score_reward_sum=0.165
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.360

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_1

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=2038270, episode_reward=-0.001, score_reward_sum=-0.008
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.360

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=2039128, episode_reward=0.001, score_reward_sum=0.330
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.360

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=2039596, episode_reward=-10.003, score_reward_sum=-0.245
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.360

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_1

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=2043574, episode_reward=-10.003, score_reward_sum=-1.184
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.357

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2044146, episode_reward=-0.002, score_reward_sum=-1.003
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.357

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=2045212, episode_reward=-10.003, score_reward_sum=-0.393
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.355

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_1

Game 26 ended, result: -1.0
global_step=2050490, episode_reward=-10.003, score_reward_sum=-0.121, bot_winrate_105=0.000, bot_winrate_with_draw_0.5_105=0.048
bot_winrate_105=0.000, bot_winrate_with_draw_0.5_105=0.048
match in Botgame 1, result: -1.0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=2051010, episode_reward=-0.000, score_reward_sum=-0.130
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.355

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_1

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2051426, episode_reward=-0.002, score_reward_sum=-1.395
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.355

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_1

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=2052752, episode_reward=0.000, score_reward_sum=0.402
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.355

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_1

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2054572, episode_reward=-0.001, score_reward_sum=-0.763
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.355

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_1

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=2054598, episode_reward=-0.000, score_reward_sum=0.128
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.355

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_1

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=2055924, episode_reward=0.001, score_reward_sum=0.365
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.355

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_1

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=2056756, episode_reward=0.001, score_reward_sum=0.498
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.355

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=2057692, episode_reward=-10.003, score_reward_sum=-0.193
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.352

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_1

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=2059590, episode_reward=-0.000, score_reward_sum=-0.173
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.352

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_1

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=2062216, episode_reward=0.001, score_reward_sum=0.543
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.352

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=2063152, episode_reward=0.000, score_reward_sum=0.536
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.355

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_1

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=2067780, episode_reward=0.000, score_reward_sum=0.093
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.355

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_1

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2071082, episode_reward=-0.003, score_reward_sum=-1.857
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.355

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=2071732, episode_reward=-10.003, score_reward_sum=-0.203, bot_winrate_106=0.000, bot_winrate_with_draw_0.5_106=0.047
bot_winrate_106=0.000, bot_winrate_with_draw_0.5_106=0.047
match in Botgame 1, result: -1.0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2072954, episode_reward=-0.001, score_reward_sum=-1.127
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.355

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=2073500, episode_reward=0.000, score_reward_sum=0.281
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.355

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_1

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=2075086, episode_reward=-10.003, score_reward_sum=-0.697
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.352

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_1

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=2075450, episode_reward=-0.000, score_reward_sum=-0.130
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.355

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_1

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2075658, episode_reward=-0.003, score_reward_sum=-2.247
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.355

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=2080884, episode_reward=-0.000, score_reward_sum=-0.306
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.357

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=2087618, episode_reward=-0.000, score_reward_sum=-0.052
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.357

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_1

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=2088190, episode_reward=-10.003, score_reward_sum=-0.223
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.355

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_1

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=2088788, episode_reward=-0.001, score_reward_sum=-0.438
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.357

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=2091596, episode_reward=0.000, score_reward_sum=0.173
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.357

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=2092194, episode_reward=-10.003, score_reward_sum=-0.971
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.355

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_1

Game 26 ended, result: -1.0
global_step=2092766, episode_reward=-10.003, score_reward_sum=-0.258, bot_winrate_107=0.000, bot_winrate_with_draw_0.5_107=0.047
bot_winrate_107=0.000, bot_winrate_with_draw_0.5_107=0.047
match in Botgame 1, result: -1.0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2095574, episode_reward=-0.001, score_reward_sum=-0.860
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.355

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2096146, episode_reward=0.002, score_reward_sum=1.005
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.355

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_1

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=2097212, episode_reward=-0.000, score_reward_sum=0.028
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.357

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_1

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=2097628, episode_reward=-10.003, score_reward_sum=-0.326
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.355

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_1

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=2103010, episode_reward=0.000, score_reward_sum=0.242
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.355

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=2103426, episode_reward=-0.000, score_reward_sum=-0.050
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.355

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=2103504, episode_reward=-10.003, score_reward_sum=-0.693
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.352

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=2104752, episode_reward=-0.001, score_reward_sum=-0.042
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.352

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=2106572, episode_reward=-0.000, score_reward_sum=0.048
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.352

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_1

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=2106598, episode_reward=-0.000, score_reward_sum=0.069
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.355

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=2107924, episode_reward=-0.000, score_reward_sum=0.067
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.357

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=2108652, episode_reward=-10.003, score_reward_sum=-0.575
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.355

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_1

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=2109692, episode_reward=-0.000, score_reward_sum=-0.122
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.357

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=2111590, episode_reward=-0.000, score_reward_sum=-0.154
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.357

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=2111954, episode_reward=-10.003, score_reward_sum=-0.851
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.357

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=2113956, episode_reward=-10.003, score_reward_sum=-0.117, bot_winrate_108=0.000, bot_winrate_with_draw_0.5_108=0.046
bot_winrate_108=0.000, bot_winrate_with_draw_0.5_108=0.046
match in Botgame 1, result: -1.0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=2115152, episode_reward=0.000, score_reward_sum=0.353
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.357

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_1

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=2119780, episode_reward=0.000, score_reward_sum=0.319
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.357

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=2125500, episode_reward=-0.000, score_reward_sum=0.062
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.357

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_1

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=2127086, episode_reward=-0.001, score_reward_sum=-0.196
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.357

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=2127450, episode_reward=0.001, score_reward_sum=0.566
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.357

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=2129010, episode_reward=-10.003, score_reward_sum=-0.179
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.357

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Saving model checkpoint...
SPS: 346
Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=2130518, episode_reward=-10.003, score_reward_sum=-0.312
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.355

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=2130596, episode_reward=-10.003, score_reward_sum=-0.295
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.352

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=2135120, episode_reward=-10.003, score_reward_sum=-0.198, bot_winrate_109=0.000, bot_winrate_with_draw_0.5_109=0.046
bot_winrate_109=0.000, bot_winrate_with_draw_0.5_109=0.046
match in Botgame 1, result: -1.0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=2139618, episode_reward=-0.001, score_reward_sum=-0.562
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.355
