[2026-03-09T11:16:32+00:00] Start league_sp_conf_old_ppo_args_14_1_no_Bots_2__25envs_7_test_7_with_ppo_1 (seed: 1168272486)
/home/nglaser/BA/MicortsRTS-league-training/main.py:45: UserWarning: 
The version_base parameter is not specified.
Please specify a compatability version level, or None.
Game 11 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=18261200, episode_reward=0.002, score_reward_sum=0.772
selfplay_winrate_no_draw_200=0.010, selfplay_winrate_with_draw_0.5_200=0.360

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=18261250, episode_reward=0.000, score_reward_sum=0.097
selfplay_winrate_no_draw_200=0.010, selfplay_winrate_with_draw_0.5_200=0.362

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_1

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=18263200, episode_reward=-0.001, score_reward_sum=-0.324
selfplay_winrate_no_draw_200=0.010, selfplay_winrate_with_draw_0.5_200=0.365

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=18263200, episode_reward=0.000, score_reward_sum=0.273
selfplay_winrate_no_draw_200=0.010, selfplay_winrate_with_draw_0.5_200=0.367

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_1

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=18265950, episode_reward=0.003, score_reward_sum=1.457
selfplay_winrate_no_draw_200=0.010, selfplay_winrate_with_draw_0.5_200=0.367

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_1

Game 33 ended, result: 0.0
global_step=18266500, episode_reward=0.001, score_reward_sum=0.441, bot_winrate_200=0.020, bot_winrate_with_draw_0.5_200=0.510
bot_winrate_200=0.020, bot_winrate_with_draw_0.5_200=0.510
match in Botgame 8, result: 0.0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=18268050, episode_reward=-0.000, score_reward_sum=-0.271
selfplay_winrate_no_draw_200=0.010, selfplay_winrate_with_draw_0.5_200=0.367

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=18268900, episode_reward=0.000, score_reward_sum=0.185
selfplay_winrate_no_draw_200=0.010, selfplay_winrate_with_draw_0.5_200=0.367

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_1

Game 49 ended, result: 0.0
global_step=18269800, episode_reward=0.001, score_reward_sum=0.632, bot_winrate_200=0.020, bot_winrate_with_draw_0.5_200=0.510
bot_winrate_200=0.020, bot_winrate_with_draw_0.5_200=0.510
match in Botgame 24, result: 0.0

Game 45 ended, result: 0.0
global_step=18271300, episode_reward=0.000, score_reward_sum=0.335, bot_winrate_200=0.020, bot_winrate_with_draw_0.5_200=0.510
bot_winrate_200=0.020, bot_winrate_with_draw_0.5_200=0.510
match in Botgame 20, result: 0.0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=18281700, episode_reward=0.000, score_reward_sum=0.227
selfplay_winrate_no_draw_200=0.010, selfplay_winrate_with_draw_0.5_200=0.367

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=18285450, episode_reward=-0.001, score_reward_sum=-0.474
selfplay_winrate_no_draw_200=0.010, selfplay_winrate_with_draw_0.5_200=0.367

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_1

Game 34 ended, result: 0.0
global_step=18287950, episode_reward=0.000, score_reward_sum=0.313, bot_winrate_200=0.020, bot_winrate_with_draw_0.5_200=0.510
bot_winrate_200=0.020, bot_winrate_with_draw_0.5_200=0.510
match in Botgame 9, result: 0.0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=18288550, episode_reward=0.001, score_reward_sum=0.526
selfplay_winrate_no_draw_200=0.010, selfplay_winrate_with_draw_0.5_200=0.370

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=18292500, episode_reward=-9.853, score_reward_sum=-1.744
selfplay_winrate_no_draw_200=0.010, selfplay_winrate_with_draw_0.5_200=0.367

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=18296950, episode_reward=0.001, score_reward_sum=0.486
selfplay_winrate_no_draw_200=0.010, selfplay_winrate_with_draw_0.5_200=0.370

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_1

Game 28 ended, result: 0.0
global_step=18299200, episode_reward=0.001, score_reward_sum=0.599, bot_winrate_200=0.020, bot_winrate_with_draw_0.5_200=0.510
bot_winrate_200=0.020, bot_winrate_with_draw_0.5_200=0.510
match in Botgame 3, result: 0.0

Game 31 ended, result: 0.0
global_step=18299850, episode_reward=0.001, score_reward_sum=0.518, bot_winrate_200=0.020, bot_winrate_with_draw_0.5_200=0.510
bot_winrate_200=0.020, bot_winrate_with_draw_0.5_200=0.510
match in Botgame 6, result: 0.0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=18300100, episode_reward=-9.913, score_reward_sum=-0.279
selfplay_winrate_no_draw_200=0.010, selfplay_winrate_with_draw_0.5_200=0.367

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 30 ended, result: 0.0
global_step=18301000, episode_reward=0.000, score_reward_sum=0.314, bot_winrate_200=0.020, bot_winrate_with_draw_0.5_200=0.510
bot_winrate_200=0.020, bot_winrate_with_draw_0.5_200=0.510
match in Botgame 5, result: 0.0

Game 47 ended, result: 0.0
global_step=18301500, episode_reward=0.001, score_reward_sum=0.691, bot_winrate_200=0.020, bot_winrate_with_draw_0.5_200=0.510
bot_winrate_200=0.020, bot_winrate_with_draw_0.5_200=0.510
match in Botgame 22, result: 0.0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=18302100, episode_reward=-0.000, score_reward_sum=-0.074
selfplay_winrate_no_draw_200=0.010, selfplay_winrate_with_draw_0.5_200=0.370

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_1

Game 48 ended, result: 0.0
global_step=18302650, episode_reward=0.000, score_reward_sum=0.294, bot_winrate_200=0.020, bot_winrate_with_draw_0.5_200=0.510
bot_winrate_200=0.020, bot_winrate_with_draw_0.5_200=0.510
match in Botgame 23, result: 0.0

Game 32 ended, result: 0.0
global_step=18306050, episode_reward=0.001, score_reward_sum=0.439, bot_winrate_200=0.020, bot_winrate_with_draw_0.5_200=0.510
bot_winrate_200=0.020, bot_winrate_with_draw_0.5_200=0.510
match in Botgame 7, result: 0.0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=18306100, episode_reward=0.033, score_reward_sum=1.201
selfplay_winrate_no_draw_200=0.010, selfplay_winrate_with_draw_0.5_200=0.370

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_1

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=18308000, episode_reward=0.001, score_reward_sum=0.337
selfplay_winrate_no_draw_200=0.010, selfplay_winrate_with_draw_0.5_200=0.370

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 35 ended, result: 0.0
global_step=18308400, episode_reward=0.001, score_reward_sum=0.694, bot_winrate_200=0.020, bot_winrate_with_draw_0.5_200=0.510
bot_winrate_200=0.020, bot_winrate_with_draw_0.5_200=0.510
match in Botgame 10, result: 0.0

Game 44 ended, result: 0.0
global_step=18311450, episode_reward=0.000, score_reward_sum=0.199, bot_winrate_200=0.020, bot_winrate_with_draw_0.5_200=0.510
bot_winrate_200=0.020, bot_winrate_with_draw_0.5_200=0.510
match in Botgame 19, result: 0.0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=18311900, episode_reward=-9.853, score_reward_sum=-0.982
selfplay_winrate_no_draw_200=0.010, selfplay_winrate_with_draw_0.5_200=0.367

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_1

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=18314950, episode_reward=-0.001, score_reward_sum=-0.934
selfplay_winrate_no_draw_200=0.010, selfplay_winrate_with_draw_0.5_200=0.370

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_1

Game 40 ended, result: 0.0
global_step=18317300, episode_reward=0.001, score_reward_sum=0.707, bot_winrate_200=0.020, bot_winrate_with_draw_0.5_200=0.510
bot_winrate_200=0.020, bot_winrate_with_draw_0.5_200=0.510
match in Botgame 15, result: 0.0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=18321200, episode_reward=0.000, score_reward_sum=-0.044
selfplay_winrate_no_draw_200=0.010, selfplay_winrate_with_draw_0.5_200=0.370

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 39 ended, result: 0.0
global_step=18324850, episode_reward=0.000, score_reward_sum=0.173, bot_winrate_200=0.020, bot_winrate_with_draw_0.5_200=0.510
bot_winrate_200=0.020, bot_winrate_with_draw_0.5_200=0.510
match in Botgame 14, result: 0.0

Game 26 ended, result: 0.0
global_step=18326250, episode_reward=0.001, score_reward_sum=0.955, bot_winrate_200=0.020, bot_winrate_with_draw_0.5_200=0.510
bot_winrate_200=0.020, bot_winrate_with_draw_0.5_200=0.510
match in Botgame 1, result: 0.0

Game 27 ended, result: 0.0
global_step=18328050, episode_reward=0.001, score_reward_sum=0.411, bot_winrate_200=0.020, bot_winrate_with_draw_0.5_200=0.510
bot_winrate_200=0.020, bot_winrate_with_draw_0.5_200=0.510
match in Botgame 2, result: 0.0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=18329850, episode_reward=0.003, score_reward_sum=1.216
selfplay_winrate_no_draw_200=0.010, selfplay_winrate_with_draw_0.5_200=0.370

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_1

Game 36 ended, result: 0.0
global_step=18330050, episode_reward=0.000, score_reward_sum=0.191, bot_winrate_200=0.020, bot_winrate_with_draw_0.5_200=0.510
bot_winrate_200=0.020, bot_winrate_with_draw_0.5_200=0.510
match in Botgame 11, result: 0.0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=18333050, episode_reward=-0.028, score_reward_sum=0.848
selfplay_winrate_no_draw_200=0.010, selfplay_winrate_with_draw_0.5_200=0.370

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=18335000, episode_reward=0.002, score_reward_sum=0.951
selfplay_winrate_no_draw_200=0.010, selfplay_winrate_with_draw_0.5_200=0.370

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_1

Game 46 ended, result: 0.0
global_step=18337700, episode_reward=0.000, score_reward_sum=0.402, bot_winrate_200=0.020, bot_winrate_with_draw_0.5_200=0.510
bot_winrate_200=0.020, bot_winrate_with_draw_0.5_200=0.510
match in Botgame 21, result: 0.0

Game 38 ended, result: 0.0
global_step=18339650, episode_reward=0.000, score_reward_sum=0.250, bot_winrate_200=0.020, bot_winrate_with_draw_0.5_200=0.510
bot_winrate_200=0.020, bot_winrate_with_draw_0.5_200=0.510
match in Botgame 13, result: 0.0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=18341350, episode_reward=0.177, score_reward_sum=-2.209
selfplay_winrate_no_draw_200=0.010, selfplay_winrate_with_draw_0.5_200=0.372

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=18341500, episode_reward=-9.883, score_reward_sum=-0.495
selfplay_winrate_no_draw_200=0.010, selfplay_winrate_with_draw_0.5_200=0.372

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=18341950, episode_reward=0.001, score_reward_sum=0.476
selfplay_winrate_no_draw_200=0.010, selfplay_winrate_with_draw_0.5_200=0.375

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_1

Game 29 ended, result: 0.0
global_step=18342700, episode_reward=0.001, score_reward_sum=0.776, bot_winrate_200=0.020, bot_winrate_with_draw_0.5_200=0.510
bot_winrate_200=0.020, bot_winrate_with_draw_0.5_200=0.510
match in Botgame 4, result: 0.0

Game 41 ended, result: 0.0
global_step=18342750, episode_reward=0.000, score_reward_sum=0.379, bot_winrate_200=0.020, bot_winrate_with_draw_0.5_200=0.510
bot_winrate_200=0.020, bot_winrate_with_draw_0.5_200=0.510
match in Botgame 16, result: 0.0

Game 37 ended, result: 0.0
global_step=18343700, episode_reward=0.001, score_reward_sum=0.839, bot_winrate_200=0.020, bot_winrate_with_draw_0.5_200=0.510
bot_winrate_200=0.020, bot_winrate_with_draw_0.5_200=0.510
match in Botgame 12, result: 0.0

Game 50 ended, result: 0.0
global_step=18345500, episode_reward=0.001, score_reward_sum=0.938, bot_winrate_200=0.020, bot_winrate_with_draw_0.5_200=0.510
bot_winrate_200=0.020, bot_winrate_with_draw_0.5_200=0.510
match in Botgame 25, result: 0.0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=18348950, episode_reward=-9.883, score_reward_sum=-0.667
selfplay_winrate_no_draw_200=0.010, selfplay_winrate_with_draw_0.5_200=0.372

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_1

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=18350650, episode_reward=-0.001, score_reward_sum=0.012
selfplay_winrate_no_draw_200=0.010, selfplay_winrate_with_draw_0.5_200=0.372

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=18351700, episode_reward=0.087, score_reward_sum=-2.372
selfplay_winrate_no_draw_200=0.010, selfplay_winrate_with_draw_0.5_200=0.372

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 43 ended, result: 0.0
global_step=18353000, episode_reward=0.001, score_reward_sum=0.833, bot_winrate_200=0.020, bot_winrate_with_draw_0.5_200=0.510
bot_winrate_200=0.020, bot_winrate_with_draw_0.5_200=0.510
match in Botgame 18, result: 0.0

Game 42 ended, result: 0.0
global_step=18353100, episode_reward=0.001, score_reward_sum=0.424, bot_winrate_200=0.020, bot_winrate_with_draw_0.5_200=0.510
bot_winrate_200=0.020, bot_winrate_with_draw_0.5_200=0.510
match in Botgame 17, result: 0.0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=18354300, episode_reward=10.003, score_reward_sum=1.093
selfplay_winrate_no_draw_200=0.015, selfplay_winrate_with_draw_0.5_200=0.375

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=18354900, episode_reward=-9.883, score_reward_sum=-0.757
selfplay_winrate_no_draw_200=0.015, selfplay_winrate_with_draw_0.5_200=0.372

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_1

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=18361250, episode_reward=0.000, score_reward_sum=-0.114
selfplay_winrate_no_draw_200=0.015, selfplay_winrate_with_draw_0.5_200=0.375

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=18363200, episode_reward=0.208, score_reward_sum=-1.249
selfplay_winrate_no_draw_200=0.015, selfplay_winrate_with_draw_0.5_200=0.375

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_1

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=18363200, episode_reward=-0.001, score_reward_sum=-0.387
selfplay_winrate_no_draw_200=0.015, selfplay_winrate_with_draw_0.5_200=0.378

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_1

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=18363450, episode_reward=-9.823, score_reward_sum=-1.089
selfplay_winrate_no_draw_200=0.015, selfplay_winrate_with_draw_0.5_200=0.375

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_1

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=18365950, episode_reward=0.001, score_reward_sum=0.457
selfplay_winrate_no_draw_200=0.015, selfplay_winrate_with_draw_0.5_200=0.375

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_1

Game 33 ended, result: 0.0
global_step=18366500, episode_reward=0.001, score_reward_sum=0.691, bot_winrate_200=0.020, bot_winrate_with_draw_0.5_200=0.510
bot_winrate_200=0.020, bot_winrate_with_draw_0.5_200=0.510
match in Botgame 8, result: 0.0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=18366600, episode_reward=-9.943, score_reward_sum=-0.602
selfplay_winrate_no_draw_200=0.015, selfplay_winrate_with_draw_0.5_200=0.372

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=18368900, episode_reward=-0.000, score_reward_sum=0.146
selfplay_winrate_no_draw_200=0.015, selfplay_winrate_with_draw_0.5_200=0.372

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 49 ended, result: 0.0
global_step=18369800, episode_reward=0.001, score_reward_sum=0.254, bot_winrate_200=0.020, bot_winrate_with_draw_0.5_200=0.510
bot_winrate_200=0.020, bot_winrate_with_draw_0.5_200=0.510
match in Botgame 24, result: 0.0

Game 45 ended, result: 0.0
global_step=18371300, episode_reward=0.001, score_reward_sum=0.821, bot_winrate_200=0.020, bot_winrate_with_draw_0.5_200=0.510
bot_winrate_200=0.020, bot_winrate_with_draw_0.5_200=0.510
match in Botgame 20, result: 0.0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=18380700, episode_reward=-9.943, score_reward_sum=-0.258
selfplay_winrate_no_draw_200=0.015, selfplay_winrate_with_draw_0.5_200=0.370

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_1

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=18385450, episode_reward=-0.000, score_reward_sum=-0.192
selfplay_winrate_no_draw_200=0.015, selfplay_winrate_with_draw_0.5_200=0.372

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 34 ended, result: 0.0
global_step=18387950, episode_reward=0.000, score_reward_sum=0.292, bot_winrate_200=0.020, bot_winrate_with_draw_0.5_200=0.510
bot_winrate_200=0.020, bot_winrate_with_draw_0.5_200=0.510
match in Botgame 9, result: 0.0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=18389250, episode_reward=-9.913, score_reward_sum=-0.490
selfplay_winrate_no_draw_200=0.015, selfplay_winrate_with_draw_0.5_200=0.370

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_1

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 1.0
global_step=18394150, episode_reward=10.003, score_reward_sum=1.805
selfplay_winrate_no_draw_200=0.020, selfplay_winrate_with_draw_0.5_200=0.372

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=18396950, episode_reward=0.000, score_reward_sum=0.266
selfplay_winrate_no_draw_200=0.020, selfplay_winrate_with_draw_0.5_200=0.372

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=18398950, episode_reward=-9.943, score_reward_sum=-0.410
selfplay_winrate_no_draw_200=0.020, selfplay_winrate_with_draw_0.5_200=0.370

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0
