[2026-03-10T08:17:16+01:00] Start league_sp_conf_old_ppo_args_14_1_no_Bots_2__25envs_7_test_8_2 (seed: 3974125999)
/home/nglaser/BA/MicortsRTS-league-training/main.py:45: UserWarning: 
The version_base parameter is not specified.
Please specify a compatability version level, or None.
mit Wahrscheinlichkeiten: 
[0.43807693 0.34354729 0.21837578]
New Match in Game 17: MainExploiter_0 vs Historical_(MainPlayer)_0

Game 1 ended: MainExploiter_0 vs Historical_(MainPlayer)_0, result: 0.0
global_step=10073511, episode_reward=0.348, score_reward_sum=2.202

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.36212041 0.78254759 0.09789427]
mit Wahrscheinlichkeiten: 
[0.43727322 0.34407641 0.21865038]
New Match in Game 1: MainExploiter_0 vs Historical_(MainPlayer)_0

Game 27 ended, result: -1.0
global_step=10073943, episode_reward=-9.973, score_reward_sum=0.048, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 1, result: -1.0

Game 3 ended: MainExploiter_0 vs Historical_(MainPlayer)_0, result: 1.0
global_step=10074078, episode_reward=10.213, score_reward_sum=0.525

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.36849921 0.78254759 0.09789427]
mit Wahrscheinlichkeiten: 
[0.43865876 0.34316425 0.21817699]
New Match in Game 3: MainExploiter_0 vs Historical_(MainPlayer)_1

Game 11 ended: MainExploiter_0 vs Historical_(MainPlayer)_2, result: 0.0
global_step=10075239, episode_reward=0.074, score_reward_sum=-0.475

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.36849921 0.78254759 0.09691533]
mit Wahrscheinlichkeiten: 
[0.43922989 0.34358188 0.21718823]
New Match in Game 11: MainExploiter_0 vs Historical_(MainPlayer)_0

Game 8 ended: MainExploiter_0 vs Historical_(MainPlayer)_0, result: 1.0
global_step=10075374, episode_reward=10.213, score_reward_sum=0.609

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.37481421 0.78254759 0.09691533]
mit Wahrscheinlichkeiten: 
[0.44052828 0.34272448 0.21674724]
New Match in Game 8: MainExploiter_0 vs Historical_(MainPlayer)_1

Game 6 ended: MainExploiter_0 vs Historical_(MainPlayer)_1, result: 1.0
global_step=10076778, episode_reward=10.153, score_reward_sum=0.249

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.37481421 0.78472211 0.09691533]
mit Wahrscheinlichkeiten: 
[0.44142606 0.34149138 0.21708256]
New Match in Game 6: MainExploiter_0 vs Historical_(MainPlayer)_2


Debug: skipping PPO update for main agent

Game 7 ended: MainExploiter_0 vs Historical_(MainPlayer)_0, result: 0.0
global_step=10078398, episode_reward=0.182, score_reward_sum=1.580

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.37106607 0.78472211 0.09691533]
mit Wahrscheinlichkeiten: 
[0.440664   0.34199337 0.21734264]
New Match in Game 7: MainExploiter_0 vs Historical_(MainPlayer)_1

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=10079181, episode_reward=-9.958, score_reward_sum=-1.138
selfplay_winrate_no_draw_200=0.435, selfplay_winrate_with_draw_0.5_200=0.652

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_1

Game 15 ended: MainExploiter_0 vs Historical_(MainPlayer)_2, result: 1.0
global_step=10079991, episode_reward=10.123, score_reward_sum=0.164

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.37106607 0.78472211 0.10594617]
mit Wahrscheinlichkeiten: 
[0.43548853 0.33824702 0.22626445]
New Match in Game 15: MainExploiter_0 vs Historical_(MainPlayer)_1

Game 9 ended: MainExploiter_0 vs Historical_(MainPlayer)_0, result: 1.0
global_step=10080207, episode_reward=10.243, score_reward_sum=0.575

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.37735541 0.78472211 0.10594617]
mit Wahrscheinlichkeiten: 
[0.43675102 0.33743809 0.22581088]
New Match in Game 9: MainExploiter_0 vs Historical_(MainPlayer)_0

Game 5 ended: MainExploiter_0 vs Historical_(MainPlayer)_0, result: 0.0
global_step=10080531, episode_reward=0.182, score_reward_sum=1.855

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.37358186 0.78472211 0.10594617]
mit Wahrscheinlichkeiten: 
[0.43600208 0.33791797 0.22607995]
New Match in Game 5: MainExploiter_0 vs Historical_(MainPlayer)_0

Game 22 ended: MainExploiter_0 vs Historical_(MainPlayer)_1, result: 0.0
global_step=10080828, episode_reward=0.483, score_reward_sum=2.539

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.37358186 0.77687489 0.10594617]
mit Wahrscheinlichkeiten: 
[0.43290656 0.34226644 0.224827  ]
New Match in Game 22: MainExploiter_0 vs Historical_(MainPlayer)_0

Game 19 ended: MainExploiter_0 vs Historical_(MainPlayer)_1, result: 1.0
global_step=10083420, episode_reward=10.273, score_reward_sum=0.914

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.37358186 0.77910614 0.10594617]
mit Wahrscheinlichkeiten: 
[0.43377242 0.34105012 0.22517747]
New Match in Game 19: MainExploiter_0 vs Historical_(MainPlayer)_2

Game 14 ended: MainExploiter_0 vs Historical_(MainPlayer)_0, result: 0.0
global_step=10088631, episode_reward=0.136, score_reward_sum=1.520

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.36984604 0.77910614 0.10594617]
mit Wahrscheinlichkeiten: 
[0.43300627 0.34154428 0.22544945]
New Match in Game 14: MainExploiter_0 vs Historical_(MainPlayer)_1

Game 18 ended: MainExploiter_0 vs Historical_(MainPlayer)_0, result: 1.0
global_step=10091331, episode_reward=10.303, score_reward_sum=1.059

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.37614758 0.77910614 0.10594617]
mit Wahrscheinlichkeiten: 
[0.43428404 0.34072012 0.22499584]
New Match in Game 18: MainExploiter_0 vs Historical_(MainPlayer)_2


Debug: skipping PPO update for main agent

Saving model checkpoint...
Game 27 ended, result: -1.0
global_step=10094868, episode_reward=-9.973, score_reward_sum=-0.017, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 1, result: -1.0

Game 21 ended: MainExploiter_0 vs Historical_(MainPlayer)_2, result: 0.0
global_step=10096596, episode_reward=0.043, score_reward_sum=-0.934

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.37614758 0.77910614 0.10488671]
mit Wahrscheinlichkeiten: 
[0.43487013 0.34114997 0.2239799 ]
New Match in Game 21: MainExploiter_0 vs Historical_(MainPlayer)_1

Game 12 ended: MainExploiter_0 vs Historical_(MainPlayer)_2, result: 0.0
global_step=10099215, episode_reward=-0.029, score_reward_sum=0.465

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.37614758 0.77910614 0.10383785]
mit Wahrscheinlichkeiten: 
[0.43545386 0.34157807 0.22296807]
New Match in Game 12: MainExploiter_0 vs Historical_(MainPlayer)_2

Game 24 ended: MainExploiter_0 vs Historical_(MainPlayer)_0, result: 0.0
global_step=10100430, episode_reward=0.512, score_reward_sum=2.324

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.3723861  0.77910614 0.10383785]
mit Wahrscheinlichkeiten: 
[0.43469946 0.34206772 0.22323283]
New Match in Game 24: MainExploiter_0 vs Historical_(MainPlayer)_0

Game 8 ended: MainExploiter_0 vs Historical_(MainPlayer)_1, result: 1.0
global_step=10100754, episode_reward=10.258, score_reward_sum=0.993

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.3723861  0.78131508 0.10383785]
mit Wahrscheinlichkeiten: 
[0.43557354 0.34084562 0.22358085]
New Match in Game 8: MainExploiter_0 vs Historical_(MainPlayer)_0

Game 2 ended: MainExploiter_0 vs Historical_(MainPlayer)_0, result: 0.0
global_step=10100781, episode_reward=0.136, score_reward_sum=1.473

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.36866224 0.78131508 0.10383785]
mit Wahrscheinlichkeiten: 
[0.43480127 0.34134559 0.22385314]
New Match in Game 2: MainExploiter_0 vs Historical_(MainPlayer)_2

Game 15 ended: MainExploiter_0 vs Historical_(MainPlayer)_1, result: 1.0
global_step=10103211, episode_reward=10.213, score_reward_sum=0.725

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.36866224 0.78350193 0.10383785]
mit Wahrscheinlichkeiten: 
[0.43567752 0.34011901 0.22420348]
New Match in Game 15: MainExploiter_0 vs Historical_(MainPlayer)_0


Debug: skipping PPO update for main agent

Game 13 ended: MainExploiter_0 vs Historical_(MainPlayer)_0, result: 0.0
global_step=10105533, episode_reward=0.182, score_reward_sum=1.899

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.36497562 0.78350193 0.10383785]
mit Wahrscheinlichkeiten: 
[0.43488778 0.34062898 0.22448324]
New Match in Game 13: MainExploiter_0 vs Historical_(MainPlayer)_1

Game 20 ended: MainExploiter_0 vs Historical_(MainPlayer)_0, result: 0.0
global_step=10106667, episode_reward=0.348, score_reward_sum=2.460

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.36132586 0.78350193 0.10383785]
mit Wahrscheinlichkeiten: 
[0.43408117 0.34114985 0.22476898]
New Match in Game 20: MainExploiter_0 vs Historical_(MainPlayer)_2

Game 3 ended: MainExploiter_0 vs Historical_(MainPlayer)_1, result: 1.0
global_step=10107099, episode_reward=10.318, score_reward_sum=1.273

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.36132586 0.78566691 0.10383785]
mit Wahrscheinlichkeiten: 
[0.43495925 0.3399177  0.22512306]
New Match in Game 3: MainExploiter_0 vs Historical_(MainPlayer)_0

Game 7 ended: MainExploiter_0 vs Historical_(MainPlayer)_1, result: 1.0
global_step=10109070, episode_reward=10.288, score_reward_sum=0.873

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.36132586 0.78781024 0.10383785]
mit Wahrscheinlichkeiten: 
[0.43583951 0.33868247 0.22547802]
New Match in Game 7: MainExploiter_0 vs Historical_(MainPlayer)_0

Game 18 ended: MainExploiter_0 vs Historical_(MainPlayer)_2, result: 1.0
global_step=10109853, episode_reward=10.123, score_reward_sum=0.453

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.36132586 0.78781024 0.11279947]
mit Wahrscheinlichkeiten: 
[0.43087041 0.33508295 0.23404665]
New Match in Game 18: MainExploiter_0 vs Historical_(MainPlayer)_1

Game 16 ended: MainExploiter_0 vs Historical_(MainPlayer)_0, result: 0.0
global_step=10111932, episode_reward=0.483, score_reward_sum=2.486

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.3577126  0.78781024 0.11279947]
mit Wahrscheinlichkeiten: 
[0.43004832 0.33559718 0.2343545 ]
New Match in Game 16: MainExploiter_0 vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 1.0
global_step=10114362, episode_reward=10.198, score_reward_sum=0.899
selfplay_winrate_no_draw_200=0.440, selfplay_winrate_with_draw_0.5_200=0.655

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_1

Game 19 ended: MainExploiter_0 vs Historical_(MainPlayer)_2, result: -1.0
global_step=10115172, episode_reward=-10.003, score_reward_sum=-0.884

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.3577126  0.78781024 0.11167147]
mit Wahrscheinlichkeiten: 
[0.43065967 0.33604199 0.23329834]
New Match in Game 19: MainExploiter_0 vs Historical_(MainPlayer)_0

Game 25 ended: MainExploiter_0 vs Historical_(MainPlayer)_0, result: 0.0
global_step=10115793, episode_reward=0.076, score_reward_sum=1.396

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.35413548 0.78781024 0.11167147]
mit Wahrscheinlichkeiten: 
[0.42982132 0.33656812 0.23361056]
New Match in Game 25: MainExploiter_0 vs Historical_(MainPlayer)_1

Game 27 ended, result: -1.0
global_step=10115793, episode_reward=-10.003, score_reward_sum=-0.188, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 1, result: -1.0

Game 23 ended: MainExploiter_0 vs Historical_(MainPlayer)_2, result: 0.0
global_step=10118223, episode_reward=0.135, score_reward_sum=0.326

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.35413548 0.78781024 0.11055476]
mit Wahrscheinlichkeiten: 
[0.43043024 0.33701316 0.2325566 ]
New Match in Game 23: MainExploiter_0 vs Historical_(MainPlayer)_2

Game 10 ended: MainExploiter_0 vs Historical_(MainPlayer)_0, result: 0.0
global_step=10118898, episode_reward=0.121, score_reward_sum=1.195

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.35059412 0.78781024 0.11055476]
mit Wahrscheinlichkeiten: 
[0.42957599 0.33755102 0.23287299]
New Match in Game 10: MainExploiter_0 vs Historical_(MainPlayer)_1


Debug: skipping PPO update for main agent

Game 4 ended: MainExploiter_0 vs Historical_(MainPlayer)_1, result: 0.0
global_step=10122138, episode_reward=0.438, score_reward_sum=2.709

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.35059412 0.77993214 0.11055476]
mit Wahrscheinlichkeiten: 
[0.42646405 0.34200698 0.23152897]
New Match in Game 4: MainExploiter_0 vs Historical_(MainPlayer)_0

Game 21 ended: MainExploiter_0 vs Historical_(MainPlayer)_1, result: 1.0
global_step=10124487, episode_reward=10.258, score_reward_sum=0.794

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.35059412 0.78213282 0.11055476]
mit Wahrscheinlichkeiten: 
[0.42731904 0.34078273 0.23189823]
New Match in Game 21: MainExploiter_0 vs Historical_(MainPlayer)_0

Game 3 ended: MainExploiter_0 vs Historical_(MainPlayer)_0, result: 1.0
global_step=10125216, episode_reward=10.228, score_reward_sum=0.343

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.35708818 0.78213282 0.11055476]
mit Wahrscheinlichkeiten: 
[0.42886576 0.33980197 0.23133227]
New Match in Game 3: MainExploiter_0 vs Historical_(MainPlayer)_1

Game 17 ended: MainExploiter_0 vs Historical_(MainPlayer)_0, result: 0.0
global_step=10127133, episode_reward=0.045, score_reward_sum=1.303

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.3535173  0.78213282 0.11055476]
mit Wahrscheinlichkeiten: 
[0.42802524 0.34033494 0.23163983]
New Match in Game 17: MainExploiter_0 vs Historical_(MainPlayer)_1

Game 1 ended: MainExploiter_0 vs Historical_(MainPlayer)_0, result: 0.0
global_step=10127511, episode_reward=0.182, score_reward_sum=1.963

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.34998213 0.78213282 0.11055476]
mit Wahrscheinlichkeiten: 
[0.42716911 0.3408778  0.23195309]
New Match in Game 1: MainExploiter_0 vs Historical_(MainPlayer)_0

Game 11 ended: MainExploiter_0 vs Historical_(MainPlayer)_0, result: 0.0
global_step=10129239, episode_reward=0.422, score_reward_sum=2.375

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.34648231 0.78213282 0.11055476]
mit Wahrscheinlichkeiten: 
[0.42629773 0.34143033 0.23227194]
New Match in Game 11: MainExploiter_0 vs Historical_(MainPlayer)_0

Game 20 ended: MainExploiter_0 vs Historical_(MainPlayer)_2, result: -1.0
global_step=10130130, episode_reward=-9.988, score_reward_sum=-0.428

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.34648231 0.78213282 0.10944921]
mit Wahrscheinlichkeiten: 
[0.42689604 0.34188059 0.23122337]
New Match in Game 20: MainExploiter_0 vs Historical_(MainPlayer)_1

Game 22 ended: MainExploiter_0 vs Historical_(MainPlayer)_0, result: 1.0
global_step=10130319, episode_reward=10.303, score_reward_sum=2.153

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.35301748 0.78213282 0.10944921]
mit Wahrscheinlichkeiten: 
[0.42850439 0.34085747 0.23063815]
New Match in Game 22: MainExploiter_0 vs Historical_(MainPlayer)_0

Game 6 ended: MainExploiter_0 vs Historical_(MainPlayer)_2, result: 0.0
global_step=10130778, episode_reward=0.166, score_reward_sum=0.926

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.35301748 0.78213282 0.10835472]
mit Wahrscheinlichkeiten: 
